city,facility_name,facility_name_plus,facility_id,rating,total_ratings,avg_inspection_score,avg_violations_count
LONGMONT,CAFE RIO MEXICAN GRILL,LONGMONT - CAFE RIO MEXICAN GRILL - ,FA0004691,4.30,706,9.67,1.50
LONGMONT,CANTINA LUNADA,LONGMONT - CANTINA LUNADA - ,FA0001647,4.30,339,28.00,3.00
LONGMONT,CAPRESE TRATTORIA,LONGMONT - CAPRESE TRATTORIA - ,FA0001638,4.40,1041,64.10,7.00
LONGMONT,CARLS JR #7525,LONGMONT - CARLS JR #7525 - ,FA0002471,3.70,598,17.00,1.50
LONGMONT,CHEBA HUT LONGMONT,LONGMONT - CHEBA HUT LONGMONT - ,FA0005191,4.60,1274,10.00,1.00
LONGMONT,CHICK FIL A AT LONGMONT,LONGMONT - CHICK FIL A AT LONGMONT - ,FA0003305,4.40,1915,46.10,3.00
LONGMONT,CHICKEN JACKS,LONGMONT - CHICKEN JACKS - ,FA0002830,4.10,145,16.67,1.00
LONGMONT,CHILIS GRILL AND BAR 711,LONGMONT - CHILIS GRILL AND BAR 711 - ,FA0001333,4.20,1235,26.00,2.50
LONGMONT,CHINA 88,LONGMONT - CHINA 88 - ,FA0001182,4.00,379,80.06,9.60
LONGMONT,CHINA BUFFET,LONGMONT - CHINA BUFFET - ,FA0001631,3.60,390,42.91,4.50
LONGMONT,CHINA GOURMET - LONGMONT,LONGMONT - CHINA GOURMET - LONGMONT - ,FA0004497,4.10,469,48.15,4.00
LONGMONT,CHIPOTLE MEXICAN GRILL #13,LONGMONT - CHIPOTLE MEXICAN GRILL #13 - ,FA0001294,4.20,622,15.00,1.00
LONGMONT,CHIPOTLE MEXICAN GRILL #650,LONGMONT - CHIPOTLE MEXICAN GRILL #650 - ,FA0002330,4.00,511,50.50,4.00
LONGMONT,COLD STONE CREAMERY,LONGMONT - COLD STONE CREAMERY - ,FA0001515,4.30,137,6.67,1.00
LONGMONT,CORRECTION MANAGEMENT INC,LONGMONT - CORRECTION MANAGEMENT INC - ,FA0000500,4.20,1235,21.67,1.50
LONGMONT,COURTYARD BY MARRIOTT 1067,LONGMONT - COURTYARD BY MARRIOTT 1067 - ,FA0001512,4.30,218,52.50,2.67
LONGMONT,CULVER'S OF LONGMONT,LONGMONT - CULVER'S OF LONGMONT - ,FA0004960,4.40,1541,15.33,3.00
LONGMONT,CUPPA HOUSE COFFEE & TEA,LONGMONT - CUPPA HOUSE COFFEE & TEA - ,FA0000100,4.70,134,42.86,4.67
LONGMONT,CYCLHOPS,LONGMONT - CYCLHOPS - ,FA0000680,4.40,763,10.33,1.50
LONGMONT,DAIRY QUEEN,LONGMONT - DAIRY QUEEN - ,FA0001230,4.10,597,20.00,1.50
LONGMONT,DAIRY QUEEN 40732,LONGMONT - DAIRY QUEEN 40732 - ,FA0001232,4.30,177,40.00,3.00
LONGMONT,DANNYS TACOS,LONGMONT - DANNYS TACOS - ,FA0003258,4.60,142,51.81,6.50
LONGMONT,DELI ZONE LONGMONT,LONGMONT - DELI ZONE LONGMONT - ,FA0002371,4.10,234,28.57,2.50
LONGMONT,DIA Y NOCHE CAFE,LONGMONT - DIA Y NOCHE CAFE - ,FA0000926,4.00,35,78.44,5.33
LONGMONT,DICKENS TAVERN,LONGMONT - DICKENS TAVERN - ,FA0000909,4.20,1049,17.00,1.50
LONGMONT,DICKEYS BARBECUE PIT,LONGMONT - DICKEYS BARBECUE PIT - ,FA0005013,4.20,495,39.00,6.00
LONGMONT,DOMINOS PIZZA 6232,LONGMONT - DOMINOS PIZZA 6232 - ,FA0001451,3.50,499,14.00,1.50
LONGMONT,DUNKIN DONUTS #860,LONGMONT - DUNKIN DONUTS #860 - ,FA0004860,3.80,467,44.44,4.50
LONGMONT,DURANGO MEXICAN RESTAURANT,LONGMONT - DURANGO MEXICAN RESTAURANT - ,FA0000995,4.30,272,12.50,2.00
LONGMONT,DUTCH BROS COFFEE,LONGMONT - DUTCH BROS COFFEE - ,FA0000881,4.70,651,21.50,2.75
LONGMONT,EAST MOON ASIAN BISTRO II,LONGMONT - EAST MOON ASIAN BISTRO II - ,FA0002823,4.30,488,43.33,3.50
LONGMONT,EINSTEIN BROS BAGELS 3383,LONGMONT - EINSTEIN BROS BAGELS 3383 - ,FA0002372,4.00,338,20.40,2.50
LONGMONT,EVEREST RESTAURANT,LONGMONT - EVEREST RESTAURANT - ,FA0000976,4.30,229,80.38,8.67
LONGMONT,FAROW,LONGMONT - FAROW - ,FA0005097,4.50,68,25.00,2.00
LONGMONT,FIREHOUSE SUBS,LONGMONT - FIREHOUSE SUBS - ,FA0004604,4.30,233,27.14,3.50
LONGMONT,FIRST WATCH RESTAURANTS,LONGMONT - FIRST WATCH RESTAURANTS - ,FA0001309,4.40,627,32.50,2.00
LONGMONT,FIVE GUYS BURGERS,LONGMONT - FIVE GUYS BURGERS - ,FA0002436,4.20,650,31.00,3.00
LONGMONT,FLAVOR OF INDIA,LONGMONT - FLAVOR OF INDIA - ,FA0004736,4.30,595,39.71,3.50
LONGMONT,FLIGHT DECK GRILL (MOBILE),LONGMONT - FLIGHT DECK GRILL (MOBILE) - ,FA0003034,4.80,22,11.67,1.50
LONGMONT,FOX HILL COUNTRY CLUB,LONGMONT - FOX HILL COUNTRY CLUB - ,FA0001322,4.30,128,33.00,2.50
LONGMONT,FREDDYS FROZEN CUSTARD AND STEAKBURGERS,LONGMONT - FREDDYS FROZEN CUSTARD AND STEAKBURGERS - ,FA0000278,4.30,1185,23.00,1.50
LONGMONT,FUZZYS TACO SHOP,LONGMONT - FUZZYS TACO SHOP - ,FA0004846,4.30,1588,51.00,4.00
LONGMONT,GARDEN GATE CAFE THE,LONGMONT - GARDEN GATE CAFE THE - ,FA0000970,4.40,299,50.86,5.50
LONGMONT,GEORGIA BOY BBQ (MOBILE),LONGMONT - GEORGIA BOY BBQ (MOBILE) - ,FA0004949,4.50,1924,60.00,4.00
LONGMONT,GOLD'S GYM LONGMONT,LONGMONT - GOLD'S GYM LONGMONT - ,FA0004836,3.70,197,3.00,1.00
LONGMONT,GONDOLIER ITALIAN EATERY,LONGMONT - GONDOLIER ITALIAN EATERY - ,FA0000359,4.20,861,62.48,7.67
LONGMONT,GOOD BIRD KITCHEN,LONGMONT - GOOD BIRD KITCHEN - ,FA0000721,4.20,861,57.00,4.50
LONGMONT,GOOD EATS GRILL,LONGMONT - GOOD EATS GRILL - ,FA0000396,4.60,481,46.54,4.33
LONGMONT,GOODFELLAS RESTAURANT & BAKERY,LONGMONT - GOODFELLAS RESTAURANT & BAKERY - ,FA0001020,4.30,1429,47.29,4.50
LONGMONT,GUACAMOLES,LONGMONT - GUACAMOLES - ,FA0000682,4.00,378,76.25,5.33
LONGMONT,GURKHAS RESTAURANT,LONGMONT - GURKHAS RESTAURANT - ,FA0005251,4.50,785,24.00,6.00
LONGMONT,HAMPTON INN,LONGMONT - HAMPTON INN - ,FA0000390,4.50,437,36.43,3.50
LONGMONT,HARD DRIVE CAFE AT SEAGATE,LONGMONT - HARD DRIVE CAFE AT SEAGATE - ,FA0001000,3.50,12,58.33,4.50
LONGMONT,HIDDEN CAFE,LONGMONT - HIDDEN CAFE - ,FA0000399,4.60,341,51.67,4.50
LONGMONT,HISSHO SUSHI #323(INSIDE SPROUTS),LONGMONT - HISSHO SUSHI #323(INSIDE SPROUTS) - ,FA0003813,4.80,354,15.00,1.50
LONGMONT,HOLIDAY INN EXPRESS QWMCO,LONGMONT - HOLIDAY INN EXPRESS QWMCO - ,FA0002676,4.20,414,25.00,1.50
LONGMONT,IHOP 2126,LONGMONT - IHOP 2126 - ,FA0000279,3.10,1009,15.20,2.50
LONGMONT,INTA JUICE,LONGMONT - INTA JUICE - ,FA0002245,4.60,361,5.00,1.00
LONGMONT,JAI THAI RESTAURANT,LONGMONT - JAI THAI RESTAURANT - ,FA0000747,4.50,378,37.09,5.50
LONGMONT,JANIES CAFE,LONGMONT - JANIES CAFE - ,FA0000658,4.50,573,35.00,2.50
LONGMONT,JAVA STOP,LONGMONT - JAVA STOP - ,FA0000665,4.90,183,17.00,4.00
LONGMONT,JEFES,LONGMONT - JEFES - ,FA0002382,4.50,1346,85.02,6.60
LONGMONT,JESTERS PERFORMING ARTS,LONGMONT - JESTERS PERFORMING ARTS - ,FA0000378,4.70,581,30.00,2.00
LONGMONT,JFE SUSHI (KS-80),LONGMONT - JFE SUSHI (KS-80) - ,FA0003781,4.60,199,12.50,1.00
LONGMONT,JIMMY JOHNS #1431,LONGMONT - JIMMY JOHNS #1431 - ,FA0003566,4.10,129,20.33,2.00
LONGMONT,JIMMY JOHNS,LONGMONT - JIMMY JOHNS - ,FA0002991,3.40,167,29.90,3.50
LONGMONT,JOHN HAROLD BUCKLEY POST 32,LONGMONT - JOHN HAROLD BUCKLEY POST 32 - ,FA0000414,4.70,87,64.79,4.67
LONGMONT,KENTUCKY FRIED CHICKEN  A AND W,LONGMONT - KENTUCKY FRIED CHICKEN  A AND W - ,FA0002697,3.20,588,10.00,1.00
LONGMONT,LA GARNACHA (MOBILE),LONGMONT - LA GARNACHA (MOBILE) - ,FA0005319,4.00,3,16.00,2.00
LONGMONT,LA MARIPOSA RESTAURANT,LONGMONT - LA MARIPOSA RESTAURANT - ,FA0000455,4.00,677,29.83,4.00
LONGMONT,LA MOMO MAES BAKERY,LONGMONT - LA MOMO MAES BAKERY - ,FA0003680,4.40,171,42.57,4.67
LONGMONT,LA PANDA II,LONGMONT - LA PANDA II - ,FA0000458,4.30,269,62.79,5.50
LONGMONT,LA VITA BELLA CAFE,LONGMONT - LA VITA BELLA CAFE - ,FA0005390,4.60,437,22.50,3.00
LONGMONT,LAGUNA AUTHENTIC MEXICAN RESTAURANT,LONGMONT - LAGUNA AUTHENTIC MEXICAN RESTAURANT - ,FA0002757,4.60,86,39.23,4.33
LONGMONT,LAS DELICIAS (INSIDE SAVE-A-LOT),LONGMONT - LAS DELICIAS (INSIDE SAVE-A-LOT) - ,FA0005267,4.00,298,64.73,5.50
LONGMONT,LAS PALMERAS EXPRESS,LONGMONT - LAS PALMERAS EXPRESS - ,FA0002128,4.50,87,44.17,4.50
LONGMONT,LAS PALMERAS RESTAURANT,LONGMONT - LAS PALMERAS RESTAURANT - ,FA0001138,4.40,1110,46.82,4.33
LONGMONT,LAS PALMERAS TAQUERIA,LONGMONT - LAS PALMERAS TAQUERIA - ,FA0000522,4.50,366,45.14,3.50
LONGMONT,LE PEEP,LONGMONT - LE PEEP - ,FA0001662,4.50,1019,63.24,5.67
LONGMONT,LEFT HAND BREWING CO,LONGMONT - LEFT HAND BREWING CO - ,FA0005028,4.70,856,17.00,4.00
LONGMONT,LITTLE CAESARS,LONGMONT - LITTLE CAESARS - ,FA0002484,3.40,245,36.39,5.25
LONGMONT,LITTLE CAESARS,LONGMONT - LITTLE CAESARS - ,FA0003319,3.70,172,33.21,3.50
LONGMONT,LOAF N JUG 95,LONGMONT - LOAF N JUG 95 - ,FA0001368,2.90,32,24.33,2.00
LONGMONT,LONGMONT DAIRY QUEEN,LONGMONT - LONGMONT DAIRY QUEEN - ,FA0001229,4.30,229,32.00,2.50
LONGMONT,LONGMONT PERFORMING ARTS CENTER,LONGMONT - LONGMONT PERFORMING ARTS CENTER - ,FA0000511,4.30,1085,20.00,2.00
LONGMONT,LONGMONT PUBLIC HOUSE,LONGMONT - LONGMONT PUBLIC HOUSE - ,FA0005196,4.40,755,62.00,6.00
LONGMONT,LONGMONT YOUTH CENTER,LONGMONT - LONGMONT YOUTH CENTER - ,FA0005346,5.00,6,30.00,2.00
LONGMONT,LONGS PEAK HOSPITAL,LONGMONT - LONGS PEAK HOSPITAL - ,FA0005143,3.30,223,43.00,6.00
LONGMONT,LONGS PEAK PUB & TAPHOUSE,LONGMONT - LONGS PEAK PUB & TAPHOUSE - ,FA0004638,4.60,1364,55.33,5.00
LONGMONT,LOYAL ORDER OF MOOSE LONGMONT LODGE,LONGMONT - LOYAL ORDER OF MOOSE LONGMONT LODGE - ,FA0000481,4.30,118,25.00,3.00
LONGMONT,LUCILES CREOLE CAFE,LONGMONT - LUCILES CREOLE CAFE - ,FA0000502,4.60,1450,52.00,3.33
LONGMONT,LUNA CAFE THE,LONGMONT - LUNA CAFE THE - ,FA0000123,4.30,313,37.00,2.50
LONGMONT,LUUS ASIAN CUISINE,LONGMONT - LUUS ASIAN CUISINE - ,FA0000975,3.80,25,53.86,4.67
LONGMONT,MALDOS COFFEE & BOBA,LONGMONT - MALDOS COFFEE & BOBA - ,FA0004872,4.70,246,6.25,2.00
LONGMONT,MALEE THAI,LONGMONT - MALEE THAI - ,FA0000957,4.20,264,61.27,7.50
LONGMONT,MAMA MEADS PIZZERIA,LONGMONT - MAMA MEADS PIZZERIA - ,FA0000089,4.30,275,49.57,5.75
LONGMONT,MAMAS CAFE,LONGMONT - MAMAS CAFE - ,FA0000182,4.30,125,106.57,9.25
LONGMONT,MARCOS HOT DOG,LONGMONT - MARCOS HOT DOG - ,FA0000245,4.80,1421,33.93,2.50
LONGMONT,MARCOS PIZZA,LONGMONT - MARCOS PIZZA - ,FA0004844,4.00,249,16.33,4.50
LONGMONT,MARTINIS BISTRO,LONGMONT - MARTINIS BISTRO - ,FA0001310,4.50,478,47.31,3.50
LONGMONT,MCCARTHYS PUB,LONGMONT - MCCARTHYS PUB - ,FA0000639,4.10,346,23.33,3.00
LONGMONT,MCDONALDS HOVER,LONGMONT - MCDONALDS HOVER - ,FA0000644,3.30,928,27.23,2.33
LONGMONT,MCDONALDS NORTH,LONGMONT - MCDONALDS NORTH - ,FA0001021,3.50,1861,19.00,1.50
LONGMONT,MCDONALDS SOUTH,LONGMONT - MCDONALDS SOUTH - ,FA0001022,3.30,1498,10.33,1.50
LONGMONT,MIKE OSHAYS,LONGMONT - MIKE OSHAYS - ,FA0000660,4.30,1085,69.96,5.75
LONGMONT,MODMARKET,LONGMONT - MODMARKET - ,FA0004500,4.30,720,20.00,1.50
LONGMONT,ND STREETBAR,LONGMONT - ND STREETBAR - ,FA0005194,4.30,425,35.00,8.00
LONGMONT,NEVERIA LA ZUMBA,LONGMONT - NEVERIA LA ZUMBA - ,FA0003913,4.10,29,17.40,2.50
LONGMONT,NICOLOS  PIZZA,LONGMONT - NICOLOS  PIZZA - ,FA0002166,4.20,431,50.00,4.00
LONGMONT,NIWOT TAVERN,LONGMONT - NIWOT TAVERN - ,FA0000293,4.60,394,75.07,4.67
LONGMONT,NOODLES AND COMPANY #125,LONGMONT - NOODLES AND COMPANY #125 - ,FA0001514,4.00,392,14.83,1.50
LONGMONT,OASIS,LONGMONT - OASIS - ,FA0004769,4.40,330,25.00,4.50
LONGMONT,OLD WORLD WOOD FIRE PIZZERIA/ BAVARIAN BAKERY,LONGMONT - OLD WORLD WOOD FIRE PIZZERIA/ BAVARIAN BAKERY - ,FA0002750,4.20,107,70.19,6.75
LONGMONT,OSKAR BLUES HOMEMADE LIQUIDS & SOLI,LONGMONT - OSKAR BLUES HOMEMADE LIQUIDS & SOLI - ,FA0001786,4.30,2134,47.00,3.00
LONGMONT,OUR CENTER,LONGMONT - OUR CENTER - ,FA0004982,4.20,324,34.17,3.00
LONGMONT,OZO COFFEE LONGMONT,LONGMONT - OZO COFFEE LONGMONT - ,FA0004975,4.60,523,27.50,3.00
LONGMONT,PALETERIA LA MICHOACANA,LONGMONT - PALETERIA LA MICHOACANA - ,FA0002790,4.00,164,50.56,4.50
LONGMONT,PANADERIA LA PANDA BAKERY,LONGMONT - PANADERIA LA PANDA BAKERY - ,FA0000613,4.20,188,56.00,4.50
LONGMONT,PANDA EXPRESS #1493,LONGMONT - PANDA EXPRESS #1493 - ,FA0002828,3.30,543,7.50,1.00
LONGMONT,PANDA EXPRESS #2120,LONGMONT - PANDA EXPRESS #2120 - ,FA0003806,2.90,247,5.00,1.00
LONGMONT,PANERA BREAD #2437,LONGMONT - PANERA BREAD #2437 - ,FA0002578,3.90,625,6.67,1.00
LONGMONT,PAPA JOHNS PIZZA,LONGMONT - PAPA JOHNS PIZZA - ,FA0001447,3.90,184,27.14,2.50
LONGMONT,PAPA MURPHYS,LONGMONT - PAPA MURPHYS - ,FA0000621,4.20,237,29.00,2.50
LONGMONT,PAPA MURPHYS,LONGMONT - PAPA MURPHYS - ,FA0003787,4.00,98,24.29,3.00
LONGMONT,PARRYS PIZZA VI,LONGMONT - PARRYS PIZZA VI - ,FA0004885,4.20,640,20.00,3.50
LONGMONT,PEAK GOLF,LONGMONT - PEAK GOLF - ,FA0000945,4.30,250,64.17,3.50
LONGMONT,PERKINS RESTAURANT AND BAKERY,LONGMONT - PERKINS RESTAURANT AND BAKERY - ,FA0000684,4.00,1279,39.58,3.00
LONGMONT,PERSIMMON GRILL AT LAKE VALLEY GOLF,LONGMONT - PERSIMMON GRILL AT LAKE VALLEY GOLF - ,FA0000685,4.80,36,36.11,4.50
LONGMONT,PHO HUONG VIET,LONGMONT - PHO HUONG VIET - ,FA0005067,4.20,477,60.00,8.00
LONGMONT,PINOCCHIOS,LONGMONT - PINOCCHIOS - ,FA0002983,4.20,608,31.00,3.50
LONGMONT,PISTACHIO CAFE BAKERY,LONGMONT - PISTACHIO CAFE BAKERY - ,FA0000210,4.40,281,51.26,6.33
LONGMONT,POLLERIA LA FOGATA,LONGMONT - POLLERIA LA FOGATA - ,FA0002171,4.00,131,50.42,3.50
LONGMONT,POPEYES #425,LONGMONT - POPEYES #425 - ,FA0005418,3.30,576,15.00,3.00
LONGMONT,PROTOS PIZZA,LONGMONT - PROTOS PIZZA - ,FA0000829,4.60,314,20.00,2.00
LONGMONT,PUMPHOUSE RED ZONE,LONGMONT - PUMPHOUSE RED ZONE - ,FA0000675,4.50,3357,31.11,3.00
LONGMONT,QDOBA MEXICAN EATS #2186,LONGMONT - QDOBA MEXICAN EATS #2186 - ,FA0002345,4.00,507,29.64,4.67
LONGMONT,QUARTERS BAR+ARCADE,LONGMONT - QUARTERS BAR+ARCADE - ,FA0001175,4.70,270,24.60,5.00
LONGMONT,QUES ESPRESSO,LONGMONT - QUES ESPRESSO - ,FA0000605,4.60,174,19.29,2.50
LONGMONT,RAISING CANES,LONGMONT - RAISING CANES - ,FA0005180,4.20,486,48.00,7.00
LONGMONT,RED FROG COFFEE,LONGMONT - RED FROG COFFEE - ,FA0002592,4.60,476,32.86,2.00
LONGMONT,RED LOBSTER #6235,LONGMONT - RED LOBSTER #6235 - ,FA0000694,4.20,1184,12.25,1.50
LONGMONT,RED ROBIN AMERICAS GOURMET BURGERS,LONGMONT - RED ROBIN AMERICAS GOURMET BURGERS - ,FA0002168,4.10,1083,25.00,2.00
LONGMONT,RESIDENCE INN LONGMONT,LONGMONT - RESIDENCE INN LONGMONT - ,FA0001524,4.30,271,25.00,2.00
LONGMONT,ROBIN CHOCOLATES,LONGMONT - ROBIN CHOCOLATES - ,FA0003614,4.90,125,21.25,2.00
LONGMONT,ROOST THE,LONGMONT - ROOST THE - ,FA0000486,4.50,2352,56.48,6.67
LONGMONT,ROSALEES PIZZERIA,LONGMONT - ROSALEES PIZZERIA - ,FA0000931,4.60,875,21.29,2.50
LONGMONT,ROSARIOS RESTAURANT,LONGMONT - ROSARIOS RESTAURANT - ,FA0002506,4.70,951,34.00,4.00
LONGMONT,ROYAL WOK,LONGMONT - ROYAL WOK - ,FA0000466,4.10,568,73.54,8.67
LONGMONT,RUNZA,LONGMONT - RUNZA - ,FA0003323,4.20,210,27.00,5.00
LONGMONT,SACHI SUSHI,LONGMONT - SACHI SUSHI - ,FA0002383,4.60,134,72.50,4.50
LONGMONT,SAIGON EXPRESS,LONGMONT - SAIGON EXPRESS - ,FA0002143,4.20,432,46.53,5.00
LONGMONT,SAKURA JAPANESE CUISINE,LONGMONT - SAKURA JAPANESE CUISINE - ,FA0000780,4.70,450,53.20,7.50
LONGMONT,SANTIAGOS MEXICAN RESTAURANT,LONGMONT - SANTIAGOS MEXICAN RESTAURANT - ,FA0000457,4.40,1603,18.33,1.50
LONGMONT,SCRATCH (INSIDE 300 SUNS BREWING),LONGMONT - SCRATCH (INSIDE 300 SUNS BREWING) - ,FA0005506,4.70,422,15.00,3.00
LONGMONT,SCRUMPTIOUS,LONGMONT - SCRUMPTIOUS - ,FA0001273,4.40,448,19.60,2.50
LONGMONT,SHOES AND BREWS,LONGMONT - SHOES AND BREWS - ,FA0004595,4.90,183,7.40,2.50
LONGMONT,SILVERMINE SUBS,LONGMONT - SILVERMINE SUBS - ,FA0002152,3.90,224,47.68,3.75
LONGMONT,SMACK DADDY PIZZA,LONGMONT - SMACK DADDY PIZZA - ,FA0000737,4.20,262,19.00,4.00
LONGMONT,SMASHBURGER LONGMONT,LONGMONT - SMASHBURGER LONGMONT - ,FA0003879,4.10,543,30.64,5.50
LONGMONT,SMOKIN BOWLS,LONGMONT - SMOKIN BOWLS - ,FA0004505,4.40,170,30.90,5.00
LONGMONT,SNARFS,LONGMONT - SNARFS - ,FA0000538,4.40,457,10.00,1.00
LONGMONT,SNARFS,LONGMONT - SNARFS - ,FA0003244,4.40,439,15.00,1.50
LONGMONT,SOL COFFEE (MOBILE),LONGMONT - SOL COFFEE (MOBILE) - ,FA0005172,4.30,416,5.50,1.00
LONGMONT,SONIC DRIVE IN,LONGMONT - SONIC DRIVE IN - ,FA0000826,3.10,1405,61.29,6.33
LONGMONT,SPICY HOUSE,LONGMONT - SPICY HOUSE - ,FA0000872,4.00,194,30.66,6.50
LONGMONT,SPRINGHILL SUITES BOULDER LONGMONT,LONGMONT - SPRINGHILL SUITES BOULDER LONGMONT - ,FA0002478,4.30,366,25.00,2.00
LONGMONT,STARBUCKS COFFEE 10677,LONGMONT - STARBUCKS COFFEE 10677 - ,FA0002661,4.10,367,11.50,2.00
LONGMONT,STARBUCKS COFFEE 6638,LONGMONT - STARBUCKS COFFEE 6638 - ,FA0001513,4.30,343,25.00,2.00
