city,facility_name,facility_name_plus,facility_id,rating,total_ratings,avg_inspection_score,avg_violations_count
LONGMONT,STARBUCKS COFFEE 8663,LONGMONT - STARBUCKS COFFEE 8663 - ,FA0002230,4.20,218,20.00,1.50
LONGMONT,STARBUCKS COFFEE 9693,LONGMONT - STARBUCKS COFFEE 9693 - ,FA0002685,4.10,372,13.00,3.00
LONGMONT,STARBUCKS COFFEE#5306,LONGMONT - STARBUCKS COFFEE#5306 - ,FA0004977,4.20,408,1.00,1.00
LONGMONT,SUBWAY,LONGMONT - SUBWAY - ,FA0001161,3.30,103,14.00,1.50
LONGMONT,SUBWAY,LONGMONT - SUBWAY - ,FA0001163,4.00,142,34.44,3.50
LONGMONT,SUBWAY,LONGMONT - SUBWAY - ,FA0002656,3.60,129,17.14,3.67
LONGMONT,SUBWAY 38902 AT SUPER WALMART,LONGMONT - SUBWAY 38902 AT SUPER WALMART - ,FA0002505,4.00,2462,17.00,1.50
LONGMONT,SUGARBEET THE,LONGMONT - SUGARBEET THE - ,FA0001444,4.70,541,22.50,4.00
LONGMONT,SUMO SUSHI & GRILL,LONGMONT - SUMO SUSHI & GRILL - ,FA0005271,4.60,915,45.67,6.00
LONGMONT,SUNSET GOLF COURSE,LONGMONT - SUNSET GOLF COURSE - ,FA0000785,4.40,216,18.86,3.67
LONGMONT,SUSHI BOX,LONGMONT - SUSHI BOX - ,FA0004669,4.30,128,38.54,6.50
LONGMONT,SUSHI HANA JAPANESE CUISINE,LONGMONT - SUSHI HANA JAPANESE CUISINE - ,FA0000411,4.50,468,37.92,4.00
LONGMONT,SUSHI LEO,LONGMONT - SUSHI LEO - ,FA0002343,4.50,290,65.81,5.50
LONGMONT,SWAYLOS TIKI,LONGMONT - SWAYLOS TIKI - ,FA0002274,4.20,160,37.00,2.50
LONGMONT,TACO BELL #33840,LONGMONT - TACO BELL #33840 - ,FA0000841,3.40,1062,12.50,1.00
LONGMONT,TACO BELL #33848,LONGMONT - TACO BELL #33848 - ,FA0000843,3.40,706,16.10,3.33
LONGMONT,TACO BELL,LONGMONT - TACO BELL - ,FA0005280,3.20,647,1.00,1.00
LONGMONT,TACO PALACE LONGMONT,LONGMONT - TACO PALACE LONGMONT - ,FA0002703,4.20,333,53.64,3.67
LONGMONT,TACO STAR,LONGMONT - TACO STAR - ,FA0000365,3.80,709,47.25,4.25
LONGMONT,TACOS AL MOLCAJETE,LONGMONT - TACOS AL MOLCAJETE - ,FA0000534,4.40,703,59.10,5.00
LONGMONT,TACOS DON JOSES,LONGMONT - TACOS DON JOSES - ,FA0004766,4.30,628,33.11,4.50
LONGMONT,TACOS GTO,LONGMONT - TACOS GTO - ,FA0001630,4.60,43,55.83,3.00
LONGMONT,TACOS LA FAMILIA #1 (MOBILE),LONGMONT - TACOS LA FAMILIA #1 (MOBILE) - ,FA0005246,4.40,9,69.00,7.00
LONGMONT,TANGERINE RESTAURANT,LONGMONT - TANGERINE RESTAURANT - ,FA0001192,4.30,337,64.37,5.40
LONGMONT,TAQUERIA MADERO,LONGMONT - TAQUERIA MADERO - ,FA0000844,4.20,77,57.40,4.50
LONGMONT,TASTY ASIA,LONGMONT - TASTY ASIA - ,FA0000863,4.20,571,67.50,6.00
LONGMONT,TERIYAKI MADNESS 208,LONGMONT - TERIYAKI MADNESS 208 - ,FA0004847,3.70,67,32.00,2.50
LONGMONT,TEX MEX,LONGMONT - TEX MEX - ,FA0000888,4.30,71,15.00,1.00
LONGMONT,TEXAS ROADHOUSE,LONGMONT - TEXAS ROADHOUSE - ,FA0002200,4.30,2357,41.67,3.00
LONGMONT,TGI FRIDAYS #572,LONGMONT - TGI FRIDAYS #572 - ,FA0002630,3.90,971,22.75,2.67
LONGMONT,THAI KITCHEN,LONGMONT - THAI KITCHEN - ,FA0001343,4.30,308,91.40,6.25
LONGMONT,TNT ROASTED CORN (MOBILE),LONGMONT - TNT ROASTED CORN (MOBILE) - ,FA0003350,3.90,378,10.00,1.00
LONGMONT,TOKYO JOES,LONGMONT - TOKYO JOES - ,FA0004526,4.00,518,24.40,1.50
LONGMONT,TORTILLAS Y PANADERIA LAGUNA,LONGMONT - TORTILLAS Y PANADERIA LAGUNA - ,FA0001408,4.70,12,71.43,6.00
LONGMONT,TORTUGAS,LONGMONT - TORTUGAS - ,FA0000963,4.70,235,30.00,2.00
LONGMONT,TWISTED ROOTS YOGURT,LONGMONT - TWISTED ROOTS YOGURT - ,FA0003704,4.50,127,15.29,2.00
LONGMONT,URBAN THAI,LONGMONT - URBAN THAI - ,FA0003890,4.30,291,92.24,5.67
LONGMONT,UTE CREEK GOLF COURSE,LONGMONT - UTE CREEK GOLF COURSE - ,FA0000878,4.50,87,22.40,1.50
LONGMONT,VILLAGE AT THE PEAKS (CINEMA),LONGMONT - VILLAGE AT THE PEAKS (CINEMA) - ,FA0004839,4.30,1588,16.00,2.00
LONGMONT,VOLCAN AZUL (MOBILE),LONGMONT - VOLCAN AZUL (MOBILE) - ,FA0005279,4.40,1110,51.00,5.00
LONGMONT,WAHOOS FISH TACO,LONGMONT - WAHOOS FISH TACO - ,FA0001543,4.50,323,60.00,2.67
LONGMONT,WENDYS 4035,LONGMONT - WENDYS 4035 - ,FA0001091,3.90,896,15.00,1.00
LONGMONT,WEST SIDE TAVERN,LONGMONT - WEST SIDE TAVERN - ,FA0000140,4.80,485,87.95,11.00
LONGMONT,WINCHELLS DONUT,LONGMONT - WINCHELLS DONUT - ,FA0001124,4.50,520,45.85,5.00
LONGMONT,WING SHACK,LONGMONT - WING SHACK - ,FA0001336,4.20,512,32.50,2.00
LONGMONT,WING STOP,LONGMONT - WING STOP - ,FA0001057,3.80,370,1.00,1.00
LONGMONT,YOONIECORN DONUTS,LONGMONT - YOONIECORN DONUTS - ,FA0000386,4.30,138,25.40,4.00
LONGMONT,ZIGGIS COFFEE,LONGMONT - ZIGGIS COFFEE - ,FA0000821,4.70,194,10.00,1.00
LONGMONT,ZIGGIS COFFEE,LONGMONT - ZIGGIS COFFEE - ,FA0002839,4.60,310,52.50,4.00
LONGMONT,ZIGGIS COFFEE,LONGMONT - ZIGGIS COFFEE - ,FA0003722,4.60,292,10.00,1.50
LONGMONT,ZIGGIS COFFEE BAR,LONGMONT - ZIGGIS COFFEE BAR - ,FA0002287,4.50,760,50.71,3.50
LOUISVILLE,740 FRONT,LOUISVILLE - 740 FRONT - ,FA0001088,4.40,762,56.00,5.67
LOUISVILLE,ABOS PIZZA,LOUISVILLE - ABOS PIZZA - ,FA0000026,3.50,143,23.78,4.50
LOUISVILLE,AMERICAN LEGION POST 111,LOUISVILLE - AMERICAN LEGION POST 111 - ,FA0000252,4.90,15,78.75,4.00
LOUISVILLE,BAO ASIAN FUSION AND SUSHI,LOUISVILLE - BAO ASIAN FUSION AND SUSHI - ,FA0000086,4.30,470,21.54,4.00
LOUISVILLE,BAWARCHI,LOUISVILLE - BAWARCHI - ,FA0001253,4.10,1241,70.25,6.00
LOUISVILLE,BEST WESTERN PLUS,LOUISVILLE - BEST WESTERN PLUS - ,FA0000770,4.50,532,43.67,4.00
LOUISVILLE,BITTERSWEET CAFE & CONFECTIONS,LOUISVILLE - BITTERSWEET CAFE & CONFECTIONS - ,FA0003542,4.50,394,53.45,5.50
LOUISVILLE,BLACKJACK PIZZA & SALADS,LOUISVILLE - BLACKJACK PIZZA & SALADS - ,FA0000672,3.60,181,26.44,2.67
LOUISVILLE,BOBS SANDWICH SHOP,LOUISVILLE - BOBS SANDWICH SHOP - ,FA0000132,4.60,394,46.43,4.67
LOUISVILLE,BURGER KING 7367,LOUISVILLE - BURGER KING 7367 - ,FA0000113,2.80,404,19.70,2.67
LOUISVILLE,BUSABA,LOUISVILLE - BUSABA - ,FA0001732,4.70,1490,20.00,2.00
LOUISVILLE,CASA ALEGRE,LOUISVILLE - CASA ALEGRE - ,FA0000654,4.10,621,87.78,6.80
LOUISVILLE,CHEF KING,LOUISVILLE - CHEF KING - ,FA0000162,4.00,107,32.77,4.00
LOUISVILLE,CHIPOTLE MEXICAN GRILL #114,LOUISVILLE - CHIPOTLE MEXICAN GRILL #114 - ,FA0001292,4.00,534,13.00,1.00
LOUISVILLE,CINEBARRE,LOUISVILLE - CINEBARRE - ,FA0000191,4.00,1331,4.00,5.00
LOUISVILLE,COURTYARD LOUISVILLE MARRIOTT,LOUISVILLE - COURTYARD LOUISVILLE MARRIOTT - ,FA0000303,4.20,512,15.40,1.50
LOUISVILLE,DOUBLE HAPPY RESTAURANT,LOUISVILLE - DOUBLE HAPPY RESTAURANT - ,FA0000342,4.20,233,46.00,6.50
LOUISVILLE,EMPIRE LOUNGE AND RESTAURANT,LOUISVILLE - EMPIRE LOUNGE AND RESTAURANT - ,FA0000627,4.30,317,72.60,8.33
LOUISVILLE,GAIA CAFE,LOUISVILLE - GAIA CAFE - ,FA0001278,4.50,283,6.00,2.00
LOUISVILLE,GIOVANNITTI COFFEE,LOUISVILLE - GIOVANNITTI COFFEE - ,FA0000974,4.80,53,18.33,1.50
LOUISVILLE,GRILL AT COAL CREEK THE,LOUISVILLE - GRILL AT COAL CREEK THE - ,FA0001215,4.90,8,32.81,5.33
LOUISVILLE,HANA JAPANESE BISTRO,LOUISVILLE - HANA JAPANESE BISTRO - ,FA0001035,4.60,398,23.25,2.00
LOUISVILLE,HENRYS BAR AND GRILL,LOUISVILLE - HENRYS BAR AND GRILL - ,FA0000394,4.10,125,8.40,2.50
LOUISVILLE,HUCKLEBERRY,LOUISVILLE - HUCKLEBERRY - ,FA0000401,4.50,1620,63.33,8.00
LOUISVILLE,JIMMY JOHNS,LOUISVILLE - JIMMY JOHNS - ,FA0004976,3.70,114,30.00,3.00
LOUISVILLE,LAMAR DONUTS,LOUISVILLE - LAMAR DONUTS - ,FA0002163,4.70,623,12.33,1.50
LOUISVILLE,LOCO HERMANOS,LOUISVILLE - LOCO HERMANOS - ,FA0002759,4.60,696,16.77,4.33
LOUISVILLE,LUCKY PIE PIZZA,LOUISVILLE - LUCKY PIE PIZZA - ,FA0003410,4.50,851,58.35,3.50
LOUISVILLE,MAD GREENS,LOUISVILLE - MAD GREENS - ,FA0005008,4.20,297,56.67,3.00
LOUISVILLE,MARCOS PIZZA,LOUISVILLE - MARCOS PIZZA - ,FA0003512,3.90,138,14.40,1.50
LOUISVILLE,MCCASLIN THAI,LOUISVILLE - MCCASLIN THAI - ,FA0003605,4.20,28,50.95,7.00
LOUISVILLE,MCDONALDS,LOUISVILLE - MCDONALDS - ,FA0001186,3.50,778,6.50,2.00
LOUISVILLE,MELTING POT RESTAURANT,LOUISVILLE - MELTING POT RESTAURANT - ,FA0000526,4.60,1605,80.93,7.50
LOUISVILLE,MILE HIGH PHO,LOUISVILLE - MILE HIGH PHO - ,FA0000578,4.20,261,46.57,3.25
LOUISVILLE,MILES SPORTS PUB & GRUB,LOUISVILLE - MILES SPORTS PUB & GRUB - ,FA0004764,4.50,59,26.57,3.50
LOUISVILLE,MOD PIZZA,LOUISVILLE - MOD PIZZA - ,FA0004996,4.70,733,13.67,1.50
LOUISVILLE,MOXIE BREAD COMPANY,LOUISVILLE - MOXIE BREAD COMPANY - ,FA0000010,4.70,937,12.75,5.33
LOUISVILLE,MR SAKE SUSHI & GRILL,LOUISVILLE - MR SAKE SUSHI & GRILL - ,FA0000818,4.20,170,54.78,8.25
LOUISVILLE,MUDROCKS TAP AND TAVERN,LOUISVILLE - MUDROCKS TAP AND TAVERN - ,FA0000079,4.20,662,49.92,6.00
LOUISVILLE,MURPHY'S TAP HOUSE,LOUISVILLE - MURPHY'S TAP HOUSE - ,FA0000165,4.40,1289,35.83,3.00
LOUISVILLE,OLD SANTA FE MEXICAN GRILLE,LOUISVILLE - OLD SANTA FE MEXICAN GRILLE - ,FA0000281,4.40,977,38.93,4.00
LOUISVILLE,PAPA MURPHY'S,LOUISVILLE - PAPA MURPHY'S - ,FA0004653,4.20,74,18.33,1.50
LOUISVILLE,PARMA TRATTORIA MOZZARELLA BAR,LOUISVILLE - PARMA TRATTORIA MOZZARELLA BAR - ,FA0000614,4.50,1124,20.67,3.00
LOUISVILLE,PAULS COFFEE AND TEA,LOUISVILLE - PAULS COFFEE AND TEA - ,FA0000333,4.70,435,36.75,4.00
LOUISVILLE,PHUKET,LOUISVILLE - PHUKET - ,FA0002205,4.50,341,38.00,5.00
LOUISVILLE,PICAS MEXICAN TAQUERIA LOUISVILLE,LOUISVILLE - PICAS MEXICAN TAQUERIA LOUISVILLE - ,FA0004941,4.40,623,36.88,4.00
LOUISVILLE,POR WINE HOUSE,LOUISVILLE - POR WINE HOUSE - ,FA0003408,4.30,452,71.82,9.33
LOUISVILLE,PRECISION POURS A COFFEE HOUSE,LOUISVILLE - PRECISION POURS A COFFEE HOUSE - ,FA0004707,4.90,374,21.00,3.00
LOUISVILLE,QDOBA MEXICAN GRILL #2526,LOUISVILLE - QDOBA MEXICAN GRILL #2526 - ,FA0002948,4.10,348,24.86,2.00
LOUISVILLE,QUALITY INN,LOUISVILLE - QUALITY INN - ,FA0000193,3.60,616,23.00,2.50
LOUISVILLE,RED GARDEN RESTAURANT &  BREWING,LOUISVILLE - RED GARDEN RESTAURANT &  BREWING - ,FA0005295,4.70,176,35.00,2.00
LOUISVILLE,ROCKY MOUNTAIN TAP & GARDEN,LOUISVILLE - ROCKY MOUNTAIN TAP & GARDEN - ,FA0005100,4.50,79,25.00,3.00
LOUISVILLE,ROSATIS CHICAGO PIZZA,LOUISVILLE - ROSATIS CHICAGO PIZZA - ,FA0005494,4.50,924,15.00,2.00
LOUISVILLE,SMASHBURGER,LOUISVILLE - SMASHBURGER - ,FA0000758,3.70,432,1.46,4.33
LOUISVILLE,SPICE CHINA,LOUISVILLE - SPICE CHINA - ,FA0000870,4.10,451,38.67,4.50
LOUISVILLE,STARBUCKS COFFEE #5587,LOUISVILLE - STARBUCKS COFFEE #5587 - ,FA0002966,4.20,261,24.00,2.00
LOUISVILLE,SUBWAY,LOUISVILLE - SUBWAY - ,FA0000185,3.70,85,22.00,3.00
LOUISVILLE,SUSHI YOSHI RESTAURANT,LOUISVILLE - SUSHI YOSHI RESTAURANT - ,FA0003545,4.40,194,21.33,3.00
LOUISVILLE,TAJ MAHAL III,LOUISVILLE - TAJ MAHAL III - ,FA0000885,4.60,648,68.13,7.80
LOUISVILLE,TIBETS RESTAURANT AND BAR,LOUISVILLE - TIBETS RESTAURANT AND BAR - ,FA0001363,4.40,293,50.31,5.33
LOUISVILLE,TILT,LOUISVILLE - TILT - ,FA0000088,4.50,59,93.75,8.00
LOUISVILLE,TWELVE DEGREE BREWING,LOUISVILLE - TWELVE DEGREE BREWING - ,FA0000580,4.70,260,25.71,3.50
LOUISVILLE,VERDE,LOUISVILLE - VERDE - ,FA0005232,4.40,534,69.27,5.50
LOUISVILLE,VIA TOSCANA,LOUISVILLE - VIA TOSCANA - ,FA0000971,4.60,485,10.87,5.00
LOUISVILLE,WATERLOO THE,LOUISVILLE - WATERLOO THE - ,FA0000798,4.40,1328,70.65,6.20
LOUISVILLE,ZIGGIS COFFEE,LOUISVILLE - ZIGGIS COFFEE - ,FA0005195,4.30,101,37.00,3.00
LOUISVILLE,ZUCCA ITALIAN RESTAURANT,LOUISVILLE - ZUCCA ITALIAN RESTAURANT - ,FA0001094,4.40,353,29.56,4.50
LYONS,BARKING DOG CAFE,LYONS - BARKING DOG CAFE - ,FA0003365,4.50,339,45.91,4.50
LYONS,JULIES THAI KITCHEN,LYONS - JULIES THAI KITCHEN - ,FA0000494,4.30,178,44.00,5.00
LYONS,LA MARIPOSA RESTAURANT(LYONS),LYONS - LA MARIPOSA RESTAURANT(LYONS) - ,FA0000456,4.20,302,51.67,6.00
LYONS,LYONS DAIRY BAR,LYONS - LYONS DAIRY BAR - ,FA0000346,4.30,499,22.36,2.75
LYONS,MOJO TAQUERIA,LYONS - MOJO TAQUERIA - ,FA0000056,4.50,569,10.00,2.00
LYONS,OSKAR BLUES,LYONS - OSKAR BLUES - ,FA0000599,4.30,1799,20.00,2.00
LYONS,PIZZA BAR 66,LYONS - PIZZA BAR 66 - ,FA0002609,4.50,407,40.36,3.50
LYONS,SMOKIN DAVES BBQ & TAPHOUSE,LYONS - SMOKIN DAVES BBQ & TAPHOUSE - ,FA0001414,4.60,1195,47.00,2.50
LYONS,SPIRIT HOUND DISTILLERS,LYONS - SPIRIT HOUND DISTILLERS - ,FA0003807,4.80,189,11.75,1.50
LYONS,STONE CUP THE,LYONS - STONE CUP THE - ,FA0001549,4.60,455,61.00,3.50
NEDERLAND,BACK COUNTRY PIZZA,NEDERLAND - BACK COUNTRY PIZZA - ,FA0000192,3.80,326,95.32,7.75
NEDERLAND,BLUE OWL BOOKS,NEDERLAND - BLUE OWL BOOKS - ,FA0001046,4.70,187,42.14,3.50
NEDERLAND,BOULDER CREEK LODGE THE,NEDERLAND - BOULDER CREEK LODGE THE - ,FA0003551,4.30,213,40.00,4.00
NEDERLAND,BUSEY BREWS,NEDERLAND - BUSEY BREWS - ,FA0002701,4.70,717,45.00,2.50
NEDERLAND,CARIBOU ROOM THE,NEDERLAND - CARIBOU ROOM THE - ,FA0004851,4.80,144,11.00,3.00
NEDERLAND,COVERED WAGON,NEDERLAND - COVERED WAGON - ,FA0000655,4.10,69,33.57,2.50
NEDERLAND,CROSSCUT PIZZERIA & TAPHOUSE,NEDERLAND - CROSSCUT PIZZERIA & TAPHOUSE - ,FA0004816,4.70,1169,26.33,3.00
NEDERLAND,DELI AT 8236 THE,NEDERLAND - DELI AT 8236 THE - ,FA0002689,4.70,154,25.00,2.50
NEDERLAND,ELDORA MOUNTAIN RESORT,NEDERLAND - ELDORA MOUNTAIN RESORT - ,FA0000242,4.00,2,35.00,4.00
NEDERLAND,KATHMANDU RESTAURANT,NEDERLAND - KATHMANDU RESTAURANT - ,FA0001347,4.50,600,43.24,3.50
NEDERLAND,NEDERLAND COMMUNITY CENTER,NEDERLAND - NEDERLAND COMMUNITY CENTER - ,FA0000567,5.00,3,20.00,1.50
NEDERLAND,NEDS,NEDERLAND - NEDS - ,FA0001202,4.20,695,61.12,4.25
NEDERLAND,NEW MOON BAKERY,NEDERLAND - NEW MOON BAKERY - ,FA0000402,4.60,547,25.00,2.00
NEDERLAND,ROASTED TOAD BBQ THE,NEDERLAND - ROASTED TOAD BBQ THE - ,FA0004494,4.40,79,34.29,2.00
NEDERLAND,SALTO COFFEE WORKS,NEDERLAND - SALTO COFFEE WORKS - ,FA0003703,4.60,436,40.00,2.50
NEDERLAND,TRAIN CARS COFFEE & YOGURT CO THE,NEDERLAND - TRAIN CARS COFFEE & YOGURT CO THE - ,FA0000230,4.70,506,18.10,2.50
NEDERLAND,TRES GRINGOS CANTINA,NEDERLAND - TRES GRINGOS CANTINA - ,FA0000075,4.50,171,27.00,2.00
NEDERLAND,UBON THAI CUISINE,NEDERLAND - UBON THAI CUISINE - ,FA0000942,4.40,321,37.22,3.00
NEDERLAND,VEGETABLE EXPRESS THE (MOBILE),NEDERLAND - VEGETABLE EXPRESS THE (MOBILE) - ,FA0005208,5.00,16,5.00,1.00
NIWOT,1914 HOUSE,NIWOT - 1914 HOUSE - ,FA0004879,4.60,388,35.62,4.00
NIWOT,ABOS PIZZA,NIWOT - ABOS PIZZA - ,FA0000011,4.30,119,37.86,3.50
NIWOT,FANS CHINESE CUISINE,NIWOT - FANS CHINESE CUISINE - ,FA0000238,4.00,103,49.94,4.33
NIWOT,GARDEN GATE CAFE,NIWOT - GARDEN GATE CAFE - ,FA0000314,4.40,382,54.52,7.25
NIWOT,LEFTYS GADGET AND PIZZA,NIWOT - LEFTYS GADGET AND PIZZA - ,FA0000487,4.40,144,39.55,5.50
NIWOT,NIWOT WHEEL WORKS,NIWOT - NIWOT WHEEL WORKS - ,FA0004603,4.50,2,17.60,2.50
NIWOT,OLD OAK COFFEEHOUSE THE,NIWOT - OLD OAK COFFEEHOUSE THE - ,FA0001240,4.70,165,34.47,4.75
NIWOT,PINOCCHIOS,NIWOT - PINOCCHIOS - ,FA0001149,4.20,608,49.17,3.00
NIWOT,RAZA FRESA MEXICAN KITCHEN,NIWOT - RAZA FRESA MEXICAN KITCHEN - ,FA0000355,4.20,209,107.74,6.00
NIWOT,SUBWAY,NIWOT - SUBWAY - ,FA0001203,4.30,48,13.00,2.00
NIWOT,WINOT COFFEE,NIWOT - WINOT COFFEE - ,FA0000743,4.60,178,32.50,2.00
SUPERIOR,ASIAN CUISINE AND VIETNAMESE,SUPERIOR - ASIAN CUISINE AND VIETNAMESE - ,FA0001338,4.70,177,54.73,6.60
SUPERIOR,BOSS LADY PIZZA,SUPERIOR - BOSS LADY PIZZA - ,FA0004515,4.20,54,5.00,2.50
SUPERIOR,FAIRWAYS GOLF,SUPERIOR - FAIRWAYS GOLF - ,FA0005066,4.50,340,4.00,1.50
SUPERIOR,FIREHOUSE SUBS,SUPERIOR - FIREHOUSE SUBS - ,FA0005063,4.30,153,2.00,4.00
SUPERIOR,IHOP 2071,SUPERIOR - IHOP 2071 - ,FA0001269,3.70,332,17.40,3.33
SUPERIOR,PANDA EXPRESS#1100,SUPERIOR - PANDA EXPRESS#1100 - ,FA0002513,2.90,189,3.67,1.50
SUPERIOR,PANERA BREAD #2432,SUPERIOR - PANERA BREAD #2432 - ,FA0002435,3.80,373,10.00,1.00
SUPERIOR,PJS DINER,SUPERIOR - PJS DINER - ,FA0001183,4.70,878,26.50,3.00
SUPERIOR,STARBUCKS COFFEE #47385,SUPERIOR - STARBUCKS COFFEE #47385 - ,FA0005033,4.30,357,1.00,1.00
SUPERIOR,STARBUCKS COFFEE 10867,SUPERIOR - STARBUCKS COFFEE 10867 - ,FA0002840,4.20,236,23.33,3.00
SUPERIOR,SUSHI OUTLET,SUPERIOR - SUSHI OUTLET - ,FA0001374,4.60,459,25.00,2.00
SUPERIOR,TEQUILA Y MEZCHAL,SUPERIOR - TEQUILA Y MEZCHAL - ,FA0001375,4.70,176,40.54,6.50
WARD,GLACIER VIEW RANCH,WARD - GLACIER VIEW RANCH - ,FA0000327,4.90,24,50.00,4.50
WARD,JACKLEGGERS MERCANTILE,WARD - JACKLEGGERS MERCANTILE - ,FA0004654,5.00,11,20.00,1.00
WARD,MILLSITE INN,WARD - MILLSITE INN - ,FA0000541,4.20,88,30.00,3.00
