facility_id,facility_name,google_lat,google_long,price_level,rating,total_ratings,avg_inspection_score,avg_violations_count,city,siteAddress
FA0001090,WENDYS 5201,39.9870253,-105.0869467,1,3.9,724,7.0,1.0,LAFAYETTE,455 SOUTH BOULDER RD
FA0001091,WENDYS 4035,40.1464481,-105.1309689,1,3.9,896,15.0,1.0,LONGMONT,1091 S HOVER ST
FA0001094,ZUCCA ITALIAN RESTAURANT,39.9780413,-105.1318573,2,4.4,353,29.55555555555556,4.5,LOUISVILLE,808 MAIN ST
FA0001114,BENNYS TACOS,40.1648783,-105.1027959,1,4.6,599,29.714285714285715,4.666666666666667,LONGMONT,345 MAIN ST
FA0001124,WINCHELLS DONUT,40.1676049,-105.1022791,1,4.5,520,45.85,5.0,LONGMONT,502 MAIN ST
FA0001126,A THAI STICKY RICE,40.164132,-105.1019279,2,4.8,64,33.15384615384615,6.333333333333333,LONGMONT,510 W 3RD AVE
FA0001138,LAS PALMERAS RESTAURANT,40.1550759,-105.1030099,1,4.4,1110,46.8235294117647,4.333333333333333,LONGMONT,199 S MAIN ST
FA0001149,PINOCCHIOS,40.10239809999999,-105.1706024,2,4.2,608,49.16666666666666,3.0,NIWOT,300 2ND AVE
FA0001161,SUBWAY,40.1899699,-105.1314004,1,3.3,103,14.0,1.5,LONGMONT,1801 HOVER RD
FA0001163,SUBWAY,40.18736910000001,-105.1017338,1,4.0,142,34.44444444444444,3.5,LONGMONT,1630 N MAIN ST UNIT 101
FA0001166,SUBWAY,39.9856206,-105.0950923,1,3.5,78,36.4375,5.0,LAFAYETTE,400 W SOUTH BOULDER RD
FA0001167,SUBWAY ERIE,40.0172175,-105.1014974,1,4.1,67,25.1,2.5,ERIE,3335 ARAPAHOE RD UNIT 50
FA0001168,SUBWAY #6752,40.01411,-105.2294947,1,3.9,61,16.0,2.0,BOULDER,5290 E ARAPAHOE AVE UNIT C
FA0001169,SUBWAY,40.0307571,-105.257608,1,3.8,155,39.266666666666666,5.0,BOULDER,3070 28TH ST UNIT F
FA0001175,QUARTERS BAR+ARCADE,40.1671915,-105.1027115,2,4.7,270,24.6,5.0,LONGMONT,475 MAIN ST
FA0001182,CHINA 88,40.1874008,-105.1294251,2,4.0,379,80.0625,9.6,LONGMONT,1600 HOVER ST UNIT C2
FA0001183,PJS DINER,39.929025,-105.1493478,1,4.7,878,26.5,3.0,SUPERIOR,1619 COALTON RD
FA0001186,MCDONALDS,39.9611975,-105.1627658,1,3.5,778,6.5,2.0,LOUISVILLE,939 DILLON RD
FA0001191,VERDE,40.0307571,-105.257608,2,4.4,643,95.03448275862068,7.25,BOULDER,3070 28TH ST UNIT B
FA0001192,TANGERINE RESTAURANT,40.1654255,-105.1029414,2,4.3,337,64.37037037037037,5.4,LONGMONT,379 MAIN ST
FA0001195,VITALITY BOWLS,40.0148842,-105.2625109,2,4.2,89,28.75,2.0,BOULDER,2525 ARAPAHOE AVE UNIT A3
FA0001198,WENDYS 4787,40.0142343,-105.2274825,1,3.8,586,34.142857142857146,2.333333333333333,BOULDER,5350 ARAPAHOE AVE
FA0001200,WEST END TAVERN,40.0170002,-105.2832452,2,4.4,1471,69.0625,3.0,BOULDER,926 PEARL ST
FA0001202,NEDS,39.96208350000001,-105.5110271,1,4.2,695,61.11764705882353,4.25,NEDERLAND,121 N JEFFERSON ST
FA0001203,SUBWAY,40.1008065,-105.1678797,1,4.3,48,13.0,2.0,NIWOT,7960 NIWOT RD UNIT B10
FA0001204,SCRATCH KITCHENS,40.0211438,-105.2659919,2,3.9,117,39.46153846153846,4.333333333333333,BOULDER,2299 PEARL ST UNIT 300
FA0001215,GRILL AT COAL CREEK THE,39.9585447,-105.152074,2,4.9,8,32.8125,5.333333333333333,LOUISVILLE,585 W DILLON RD
FA0001220,PAPA MURPHYS PIZZA,40.0162977,-105.1003947,1,4.2,74,37.22222222222222,3.0,ERIE,3331 ARAPAHOE RD
FA0001225,CHIMERA,40.0177366,-105.2824094,2,4.2,437,44.8,5.0,BOULDER,2014 10TH ST
FA0001229,LONGMONT DAIRY QUEEN,40.16967229999999,-105.1021649,1,4.3,229,32.0,2.5,LONGMONT,616 MAIN ST
FA0001230,DAIRY QUEEN,40.1935706,-105.1028957,1,4.1,597,20.0,1.5,LONGMONT,1945 N MAIN ST
FA0001232,DAIRY QUEEN 40732,40.14207409999999,-105.1295959,1,4.3,177,40.0,3.0,LONGMONT,2201 KEN PRATT BLVD
FA0001234,DAIRY QUEEN,40.0172175,-105.1014974,1,4.2,101,7.333333333333333,1.0,ERIE,3335 ARAPAHOE RD
FA0001236,BACK COUNTRY PIZZA AND TAP HOUSE,40.0145884,-105.1962555,2,4.4,1106,46.18181818181818,3.6666666666666665,BOULDER,2319 ARAPAHOE RD
FA0001237,TWISTED PINE BREWING COMPANY,40.0208264,-105.251023,2,4.5,523,34.5,3.333333333333333,BOULDER,3201 WALNUT ST UNIT A
FA0001240,OLD OAK COFFEEHOUSE THE,40.1033807,-105.1721789,1,4.7,165,34.473684210526315,4.75,NIWOT,136 2ND AVE UNIT B
FA0001242,OAK AT FOURTEENTH,40.0181492,-105.2770887,3,4.6,678,61.69230769230769,3.6666666666666665,BOULDER,1400 PEARL ST
FA0001243,ROSETTA HALL STALL 10 BAR,40.0170388,-105.2806943,2,4.5,488,30.727272727272727,5.5,BOULDER,1109 WALNUT ST
FA0001244,SHIFU EXPRESS,39.9864873,-105.0901525,1,4.2,83,69.81818181818181,10.5,LAFAYETTE,100 E SOUTH BOULDER RD UNIT 104
FA0001245,MARTINOS PIZZERIA,40.014328,-105.128281,2,4.4,169,14.0,1.5,LAFAYETTE,1389 FOREST PARK CIR UNIT 101
FA0001247,BLUE CORN TACOS,40.1852151,-105.1030732,1,4.8,379,45.833333333333336,2.5,LONGMONT,1515 N MAIN ST UNIT 6
FA0001249,CAFE BLUE,40.0703182,-105.201701,2,4.5,178,52.5,4.0,BOULDER,5280 SPINE RD UNIT 103
FA0001251,BLACK CAT,40.0178929,-105.2784009,4,4.7,308,66.875,4.0,BOULDER,1964 13TH ST
FA0001253,BAWARCHI,39.9644741,-105.1623089,2,4.1,1241,70.25,6.0,LOUISVILLE,390 S MCCASLIN BLVD
FA0001257,SUSHI AJI,40.001825,-105.103979,2,4.4,314,24.0,3.6666666666666665,LAFAYETTE,489 HWY 287 UNIT 100
FA0001260,UCAR,40.0319049,-105.2458517,2,5.0,2,50.0,3.0,BOULDER,3080 CENTER GREEN DR
FA0001267,FOX THEATER,40.0080341,-105.2765761,2,4.5,844,45.0,5.0,BOULDER,1135 13TH ST
FA0001269,IHOP 2071,39.9578334,-105.1705349,1,3.7,332,17.4,3.333333333333333,SUPERIOR,401 CENTER DR
FA0001270,UCAR,39.9787054,-105.2747061,1,4.6,179,24.0,3.0,BOULDER,1850 TABLE MESA DR
FA0001272,KHOW THAI CAFE,40.0130829,-105.2780477,1,4.3,354,60.80645161290322,7.666666666666667,BOULDER,1600 BROADWAY ST
FA0001273,SCRUMPTIOUS,40.1678203,-105.1023253,1,4.4,448,19.6,2.5,LONGMONT,508 MAIN ST
FA0001278,GAIA CAFE,39.9876442,-105.1567344,2,4.5,283,6.0,2.0,LOUISVILLE,833 W SOUTH BOULDER RD BLDG G
FA0001283,GABEE COFFEE,40.0299891,-105.2579121,0,4.8,373,20.8,1.5,BOULDER,3040 28TH ST
FA0001284,CAFFE SOLE,39.7050752,-104.9875752,2,4.3,416,90.29032258064515,6.666666666666667,BOULDER,637 S BROADWAY ST UNIT R
FA0001286,WONDERVU CAFE,39.92436620000001,-105.3964209,2,4.1,480,67.0,5.0,GOLDEN,33492 HWY 72
FA0001288,FOOLISH CRAIGS CAFE,40.01923,-105.2744535,2,4.4,1217,64.0,6.5,BOULDER,1611 PEARL ST
FA0001290,POINT CAFE THE,40.0074893,-105.2764208,1,4.6,117,56.21428571428572,3.6666666666666665,BOULDER,1101 13TH ST
FA0001291,LAST STAND TAVERN,39.9199804,-105.3708906,2,4.3,352,30.0,2.0,GOLDEN,32138 HWY 72
FA0001292,CHIPOTLE MEXICAN GRILL #114,39.9662154,-105.1639539,1,4.0,534,13.0,1.0,LOUISVILLE,375 S MCCASLIN BLVD D
FA0001294,CHIPOTLE MEXICAN GRILL #13,40.1528437,-105.1111177,1,4.2,622,15.0,1.0,LONGMONT,1100 KEN PRATT BLVD STE B
FA0001299,KTS BBQ,40.0143988,-105.1792848,1,4.4,333,25.83333333333333,6.0,BOULDER,7464 ARAPAHOE RD
FA0001300,MCDONALDS 26108,40.0013754,-105.1036494,1,3.4,1037,4.5,3.0,LAFAYETTE,399 N HWY 287
FA0001306,LA CHOZA #2,40.055516,-105.2827313,1,4.3,557,31.133333333333333,2.0,BOULDER,4457 N BROADWAY ST
FA0001308,DAIRY QUEEN 12402,40.0339025,-105.259242,1,4.2,189,18.285714285714285,2.0,BOULDER,3265 28TH ST
FA0001309,FIRST WATCH RESTAURANTS,40.14328039999999,-105.1275858,2,4.4,627,32.5,2.0,LONGMONT,2055 KEN PRATT BLVD
FA0001310,MARTINIS BISTRO,40.1688091,-105.1055679,2,4.5,478,47.30769230769231,3.5,LONGMONT,543 TERRY ST
FA0001319,(CU)  FARRAND ALLEY,40.0060088,-105.2657756,0,4.3,4,10.0,1.0,BOULDER,2200 BARKER DR
FA0001321,(CU) SEWALL DINING CENTER,40.0104719,-105.2720362,2,5.0,2,32.5,2.0,BOULDER,1720 UNIVERSITY AVE
FA0001322,FOX HILL COUNTRY CLUB,40.16107179999999,-105.0672947,2,4.3,128,33.0,2.5,LONGMONT,1400 E HWY 119
FA0001327,BREWING MARKET,40.0145884,-105.1962555,2,4.2,295,43.57142857142857,3.5,BOULDER,2525 ARAPAHOE RD
FA0001330,MOES BROADWAY BAGEL,39.7050752,-104.9875752,1,4.4,663,26.0,2.5,BOULDER,637 S BROADWAY ST UNIT G2
FA0001333,CHILIS GRILL AND BAR 711,40.1446755,-105.131218,2,4.2,1235,26.0,2.5,LONGMONT,1245 S HOVER RD
FA0001335,PROTOS PIZZA LAFAYETTE,40.0021108,-105.1040148,2,4.5,246,35.333333333333336,5.0,LAFAYETTE,489 N HWY 287 UNIT 160
FA0001336,WING SHACK,40.17898599999999,-105.117056,2,4.2,512,32.5,2.0,LONGMONT,1133 FRANCIS ST
FA0001338,ASIAN CUISINE AND VIETNAMESE,39.9295679,-105.1497666,2,4.7,177,54.72727272727273,6.6,SUPERIOR,1627 COALTON RD
FA0001343,THAI KITCHEN,40.1963435,-105.1013488,2,4.3,308,91.4,6.25,LONGMONT,2130 N MAIN ST UNIT 5
FA0001344,GOLDEN SUN,40.0153921,-105.2592216,1,3.4,289,64.0952380952381,5.25,BOULDER,1635 28TH ST
FA0001347,KATHMANDU RESTAURANT,39.9620757,-105.5115825,2,4.5,600,43.23529411764706,3.5,NEDERLAND,110 N JEFFERSON ST
FA0001350,VIET KITCHEN (AT ATLAS VALLEY),40.0135444,-105.1329667,2,4.9,60,33.0,2.6666666666666665,LAFAYETTE,2770 ARAPAHOE RD UNIT 116
FA0001355,DELI ZONE,39.9986036,-105.2346008,1,4.0,93,82.78125,5.8,BOULDER,4800 BASELINE RD UNIT D104
FA0001363,TIBETS RESTAURANT AND BAR,39.9666052,-105.1639878,2,4.4,293,50.3125,5.333333333333333,LOUISVILLE,321 S MCCASLIN BLVD
FA0001367,LA MARIPOSA MARGARITA HOUSE MEXICAN RESTAURANT,40.0279047,-105.2592116,2,4.4,203,80.0,5.5,BOULDER,2845 28TH AVE
FA0001368,LOAF N JUG 95,40.1629806,-105.0876633,1,2.9,32,24.33333333333333,2.0,LONGMONT,200 LASHLEY ST
FA0001370,D P DOUGH,40.007136,-105.2759419,1,3.4,129,16.2,2.5,BOULDER,1310 COLLEGE AVE UNIT 270
FA0001373,NITRO CLUB,40.0175027,-105.2806253,2,3.0,84,21.0,2.5,BOULDER,1124 PEARL ST
FA0001374,SUSHI OUTLET,39.9564745,-105.1705339,2,4.6,459,25.0,2.0,SUPERIOR,402 MARSHALL RD
FA0001375,TEQUILA Y MEZCHAL,39.9295913,-105.1499295,2,4.7,176,40.53846153846154,6.5,SUPERIOR,1631 COALTON RD
FA0001380,BIG DADDY BAGELS,40.0021108,-105.1040148,1,4.4,307,28.55555555555556,4.5,LAFAYETTE,489 N HWY 287 STE 110
FA0001403,95A BISTRO & SUSHI,40.0142258,-105.1297239,2,4.5,655,54.09090909090909,5.5,LAFAYETTE,1381 FOREST PARK CIR
FA0001408,TORTILLAS Y PANADERIA LAGUNA,40.1789721,-105.1160155,2,4.7,12,71.42857142857143,6.0,LONGMONT,1136 FRANCIS ST
FA0001414,SMOKIN DAVES BBQ & TAPHOUSE,40.2237444,-105.2662098,2,4.6,1195,47.0,2.5,LYONS,228 MAIN ST
FA0001429,SENOR GOMEZ,39.9938644,-105.0900423,1,4.3,157,55.27272727272727,8.0,LAFAYETTE,502 S PUBLIC RD
FA0001444,SUGARBEET THE,40.1608017,-105.1075777,3,4.7,541,22.5,4.0,LONGMONT,101 PRATT ST
FA0001447,PAPA JOHNS PIZZA,40.1868402,-105.0729085,1,3.9,184,27.142857142857142,2.5,LONGMONT,1610 PACE ST UNIT 500
FA0001451,DOMINOS PIZZA 6232,40.17812869999999,-105.1019137,1,3.5,499,14.0,1.5,LONGMONT,1106 N MAIN ST
FA0001493,BOULDER PHO,40.0280832,-105.2592832,1,4.3,562,28.0,5.0,BOULDER,2855 28TH ST
FA0001512,COURTYARD BY MARRIOTT 1067,40.1406191,-105.1328852,2,4.3,218,52.5,2.6666666666666665,LONGMONT,1410 DRY CREEK DR
FA0001513,STARBUCKS COFFEE 6638,40.1470806,-105.1314918,2,4.3,343,25.0,2.0,LONGMONT,1087 S HOVER RD UNIT A-1
FA0001514,NOODLES AND COMPANY #125,40.1472872,-105.1314164,1,4.0,392,14.833333333333334,1.5,LONGMONT,1087 S HOVER RD UNIT D
FA0001515,COLD STONE CREAMERY,40.1472632,-105.1315968,2,4.3,137,6.666666666666667,1.0,LONGMONT,1087 S HOVER RD UNIT B
FA0001524,RESIDENCE INN LONGMONT,40.1398405,-105.1325654,2,4.3,271,25.0,2.0,LONGMONT,1450 DRY CREEK DR
FA0001542,(CU) SEEC CAFE,40.008355,-105.2432814,1,4.0,33,20.2,2.5,BOULDER,4001 DISCOVERY DR
FA0001543,WAHOOS FISH TACO,40.1470806,-105.1314918,1,4.5,323,60.0,2.6666666666666665,LONGMONT,1087 S HOVER ST
FA0001549,STONE CUP THE,40.2257675,-105.2712769,1,4.6,455,61.0,3.5,LYONS,442 HIGH ST
FA0001550,LA CHOZA (MOBILE),[phone],-[phone],1,4.3,557,81.42307692307692,6.5,BOULDER,4557 N BROADWAY ST
FA0001554,LOGANS ESPRESSO CAFE,40.0476038,-105.280851,1,4.7,91,10.0,1.0,BOULDER,3980 BROADWAY ST UNIT 101
FA0001585,TANDOORI KITCHEN,39.9886413,-105.0914998,2,4.7,378,70.08333333333333,5.8,LAFAYETTE,199 W SOUTH BOULDER RD
FA0001595,PANDA EXPRESS #2313 (CU),40.0065706,-105.2717488,1,3.4,35,15.0,1.0,BOULDER,1669 EUCLID AVE UNIT 179
FA0001614,SHERPAS,40.016199,-105.2844684,2,4.5,876,12.4,2.5,BOULDER,825 WALNUT ST
FA0001623,OREGANOS PIZZA BISTRO,39.9998565,-105.2604899,2,4.5,237,45.2,5.0,BOULDER,2690 BASELINE RD
FA0001624,SNARFS PEARL,40.0218293,-105.259785,1,4.3,628,40.22222222222222,2.5,BOULDER,2660 PEARL ST
FA0001630,TACOS GTO,40.168074,-105.1022791,2,4.6,43,55.833333333333336,3.0,LONGMONT,516 MAIN ST
FA0001631,CHINA BUFFET,40.1517016,-105.1277685,1,3.6,390,42.90909090909091,4.5,LONGMONT,800 S HOVER RD
FA0001638,CAPRESE TRATTORIA,40.1479432,-105.1314564,2,4.4,1041,64.0952380952381,7.0,LONGMONT,1067 S HOVER RD UNIT D
FA0001641,ABOS PIZZA LONGMONT,40.191863,-105.1009746,1,4.1,299,10.0,1.0,LONGMONT,1834 MAIN ST UNIT 8
FA0001642,EDIBLE ARRANGEMENTS,40.0153754,-105.2591132,2,3.3,27,14.6,2.5,BOULDER,1629 28TH ST UNIT 102
FA0001643,CAFE AION,40.0087805,-105.2765032,2,4.2,232,25.0,3.0,BOULDER,1235 PENNSYLVANIA AVE
FA0001645,OFF CAMPUS CAFE,39.9669351,-105.0893952,1,4.4,262,59.73684210526316,5.0,LAFAYETTE,2600 CAMPUS DR UNIT B
FA0001646,EINSTEIN BROS BAGELS 3331,40.0169677,-105.2588796,1,3.7,158,38.0,2.5,BOULDER,1693 28TH ST
FA0001647,CANTINA LUNADA,40.15214599999999,-105.1110721,2,4.3,339,28.0,3.0,LONGMONT,1225 KEN PRATT BLVD UNIT 100
FA0001662,LE PEEP,40.1519556,-105.1147028,2,4.5,1019,63.23529411764706,5.666666666666667,LONGMONT,1225 KEN PRATT BLVD UNIT 116
FA0001663,DOUGS DINER,39.9990636,-105.2612502,1,4.6,574,58.11764705882353,5.666666666666667,BOULDER,2574 BASELINE RD
FA0001732,BUSABA,39.97021489999999,-105.1639539,2,4.7,1490,20.0,2.0,LOUISVILLE,133 MCCASLIN BLVD UNIT H
FA0001760,A AND J ALLIANCE,40.0260081,-105.2815083,2,4.2,771,37.94736842105263,4.75,BOULDER,1225 ALPINE AVE
FA0001776,PEARL ST GRILL 1  (MOBILE),40.026162,-[phone],1,4.3,541,75.0,12.0,BOULDER,2510 47TH ST UNIT 9E
FA0001782,JERSEY MIKES SUBS 22043,39.9873892,-105.095485,1,4.2,40,40.5,4.0,LAFAYETTE,535 W SOUTH BOULDER RD UNIT 290
FA0001786,OSKAR BLUES HOMEMADE LIQUIDS & SOLI,40.1438606,-105.1311789,2,4.3,2134,47.0,3.0,LONGMONT,1555 S HOVER ST
FA0001800,BOULDER COMMUNITY FOOTHILLS HOSPITAL,40.0163695,-105.2363882,2,5.0,3,21.8,2.5,BOULDER,4747 ARAPAHOE AVE
FA0002021,LEVY FOLSOM FIELD HOT PREP KITCHEN 6TH FLOOR (CU),40.0091912,-105.2669142,2,4.6,1321,20.0,2.0,BOULDER,2400 COLORADO AVE RM 680
FA0002027,LEVY BOULDER PIZZA CO (MOBILE),40.008599,-[phone],2,4.5,1160,25.83333333333333,2.0,BOULDER,2085 COLORADO BLVD
FA0002076,MICI,39.9876824,-105.0954735,2,4.6,235,12.2,2.0,LAFAYETTE,535 W SOUTH BOULDER RD STE 260
FA0002108,GOOD TIMES BURGERS AND FROZEN CUSTARD,39.9869279,-105.0857496,1,3.8,197,39.36363636363637,2.6666666666666665,LAFAYETTE,575 SOUTH BOULDER RD
FA0002128,LAS PALMERAS EXPRESS,40.187594,-105.0713434,2,4.5,87,44.16666666666666,4.5,LONGMONT,1640 PACE ST UNIT 400
FA0002132,GONDOLIER,39.9980269,-105.2328968,2,4.3,447,61.22222222222222,3.0,BOULDER,4800 BASELINE RD UNIT A104
FA0002133,EATS AND SWEETS,39.9949449,-105.0906777,1,4.6,536,28.3,2.5,LAFAYETTE,401 S PUBLIC RD UNIT C
FA0002143,SAIGON EXPRESS,40.1519532,-105.1143,2,4.2,432,46.53333333333333,5.0,LONGMONT,1225 KEN PRATT BLVD UNIT 110
FA0002144,LEAF VEGETARIAN RESTAURANT,40.0191054,-105.2729781,2,4.6,834,70.9375,6.5,BOULDER,1710 PEARL ST
FA0002145,PIZZA 314,40.0074249,-105.2757893,1,4.7,79,38.09090909090909,5.0,BOULDER,1313 COLLEGE AVE
FA0002152,SILVERMINE SUBS,40.1877465,-105.071323,1,3.9,224,47.68,3.75,LONGMONT,1640 PACE ST UNIT 300
FA0002157,RUBY RUS,39.9875867,-105.1074805,2,4.8,72,13.4,1.5,LAFAYETTE,1280 CENTAUR VILLAGE DR UNIT 1
FA0002162,DELI ZONE,40.0718154,-105.2027984,1,4.1,174,38.3125,4.0,BOULDER,5365 SPINE RD UNIT A
FA0002163,LAMAR DONUTS,39.97021489999999,-105.1639539,1,4.7,623,12.333333333333334,1.5,LOUISVILLE,133 MCCASLIN BLVD UNIT E
FA0002166,NICOLOS  PIZZA,40.1866901,-105.0760173,2,4.2,431,50.0,4.0,LONGMONT,1631 PACE ST STE B-13
FA0002167,FRESH THYMES EATERY,40.0267261,-105.2532795,2,4.5,551,69.0,4.333333333333333,BOULDER,2500 30TH ST UNIT 101
FA0002168,RED ROBIN AMERICAS GOURMET BURGERS,40.143539,-105.1315146,2,4.1,1083,25.0,2.0,LONGMONT,2331 CLOVER BASIN DR
FA0002171,POLLERIA LA FOGATA,40.1883354,-105.1016196,2,4.0,131,50.41666666666666,3.5,LONGMONT,1690 N MAIN ST
FA0002178,TIBET KITCHEN,40.0148771,-105.2633881,1,4.5,566,51.0,4.25,BOULDER,2359 ARAPAHOE AVE
FA0002186,NOPALITOS,40.035263,-105.2566954,1,4.8,326,47.30769230769231,3.6,BOULDER,2850 IRIS AVE UNIT H
FA0002200,TEXAS ROADHOUSE,40.1427031,-105.1313319,2,4.3,2357,41.66666666666666,3.0,LONGMONT,2351 CLOVER BASIN DR
FA0002205,PHUKET,39.960672,-105.1668774,2,4.5,341,38.0,5.0,LOUISVILLE,1156 W DILLON RD UNIT 4
FA0002210,LEVY MOTIONS (MOBILE),40.004712,-[phone],2,3.8,5,36.25,2.333333333333333,BOULDER,950 REGENT DR
FA0002230,STARBUCKS COFFEE 8663,40.1880694,-105.0765196,2,4.2,218,20.0,1.5,LONGMONT,815 E 17TH AVE UNIT C5
FA0002245,INTA JUICE,40.1481374,-105.1315059,2,4.6,361,5.0,1.0,LONGMONT,1067 S HOVER RD UNIT A
FA0002274,SWAYLOS TIKI,40.1431666,-105.1348953,2,4.2,160,37.0,2.5,LONGMONT,1315 DRY CREEK DR
FA0002284,SMASHBURGER,40.0131102,-105.1315146,2,3.8,543,14.0,2.5,LAFAYETTE,2755 DAGNY WY UNIT 103
FA0002287,ZIGGIS COFFEE BAR,40.165896,-105.1022603,1,4.5,760,50.71428571428572,3.5,LONGMONT,400 N MAIN ST
FA0002294,JIN CHAN ZHANG RESTAURANT,40.0275335,-105.2576977,1,4.1,217,55.42307692307692,6.5,BOULDER,2835 28TH ST
FA0002297,SPRUCE CONFECTIONS,40.0596799,-105.281855,1,4.5,188,41.0,3.0,BOULDER,4684 BROADWAY ST
FA0002301,PROTOS PIZZA,40.059449,-105.28189,2,4.4,370,62.5,3.333333333333333,BOULDER,4670 N BROADWAY ST BLDG C
FA0002303,CHICKEN ON THE HILL,40.007632,-105.2765075,2,4.0,78,3.0,3.0,BOULDER,1119 13TH ST
FA0002311,RUSH,40.0088837,-105.2763482,1,4.5,138,28.33333333333333,3.0,BOULDER,1207 13TH ST
FA0002315,JAIPUR INDIAN RESTAURANT,40.0167633,-105.279051,2,4.2,519,52.0,4.0,BOULDER,1800 BROADWAY ST UNIT 160
FA0002330,CHIPOTLE MEXICAN GRILL #650,40.1891734,-105.101731,1,4.0,511,50.5,4.0,LONGMONT,1708 N MAIN ST UNIT A
FA0002331,SANTIAGOS II MEXICAN RESTAURANT,39.9986678,-105.0902438,1,4.4,1062,28.5,3.0,LAFAYETTE,104 N PUBLIC RD
FA0002332,BUFFALO WILD WINGS #111,40.1436813,-105.1327938,2,3.6,1505,24.0,2.5,LONGMONT,2303 CLOVER BASIN DR
FA0002339,ST JULIEN HOTEL AND SPA,40.0159802,-105.2824681,3,4.3,352,83.33333333333333,6.333333333333333,BOULDER,900 WALNUT ST
FA0002343,SUSHI LEO,40.1437304,-105.1322064,2,4.5,290,65.81481481481481,5.5,LONGMONT,2315 CLOVER BASIN DR
FA0002345,QDOBA MEXICAN EATS #2186,40.1436962,-105.1319486,1,4.0,507,29.642857142857142,4.666666666666667,LONGMONT,2301 CLOVER BASIN DR
FA0002356,AMANTE UPTOWN,40.0575766,-105.2818477,2,4.2,275,43.46153846153846,3.25,BOULDER,4580 BROADWAY ST UNIT A
FA0002357,ALOY THAI CUISINE,40.0169562,-105.2592189,2,4.2,1016,7.5,1.5,BOULDER,2720 CANYON BLVD
FA0002371,DELI ZONE LONGMONT,40.1528021,-105.113927,1,4.1,234,28.571428571428573,2.5,LONGMONT,1240 KEN PRATT BLVD UNIT 9
FA0002372,EINSTEIN BROS BAGELS 3383,40.143748,-105.132144,1,4.0,338,20.4,2.5,LONGMONT,2311 CLOVER BASIN DR
FA0002382,JEFES,40.1636193,-105.1021192,2,4.5,1346,85.02380952380952,6.6,LONGMONT,246 MAIN ST
FA0002383,SACHI SUSHI,40.1010572,-105.1670731,2,4.6,134,72.5,4.5,LONGMONT,7980 NIWOT RD
FA0002385,BEST PHO,40.01402239999999,-105.1294202,2,4.3,55,13.636363636363637,2.0,LAFAYETTE,1377 FOREST PARK CIR UNIT 102
