facility_id,facility_name,google_lat,google_long,price_level,rating,total_ratings,avg_inspection_score,avg_violations_count,city,siteAddress
FA0003851,ZEAL CART (MOBILE),[phone],-[phone],2,4.2,419,26.7,2.333333333333333,Boulder,3101 PEARL PKWY
FA0003857,TWO HANDS MOBILE KITCHEN,[phone],-[phone],2,3.8,302,52.8,4.0,Boulder,5701 N ARAPAHOE AVE
FA0003872,OTIS,39.98572,-105.0946551,2,4.6,300,19.714285714285715,2.333333333333333,LAFAYETTE,400 W SOUTH BOULDER RD UNIT 1100
FA0003878,PHO KITCHEN BAR & GRILL,39.9998548,-105.2558233,2,4.0,240,25.6,2.5,BOULDER,2900 BASELINE RD UNIT 3
FA0003879,SMASHBURGER LONGMONT,40.1511469,-105.1314918,2,4.1,543,30.63636363636364,5.5,LONGMONT,965 S HOVER ST UNIT A-1
FA0003890,URBAN THAI,40.1346163,-105.1033394,2,4.3,291,92.23529411764706,5.666666666666667,LONGMONT,2030 IONOSPHERE ST UNIT B
FA0003891,WHEEL & WHISK THE (MOBILE),[phone],-[phone],2,3.8,302,37.0,2.5,Boulder,5706 N ARAPAHOE AVE
FA0003913,NEVERIA LA ZUMBA,40.1787502,-105.1170169,2,4.1,29,17.4,2.5,LONGMONT,1131 FRANCIS ST UNIT A
FA0004494,ROASTED TOAD BBQ THE,39.9631805,-105.5095941,0,4.4,79,34.285714285714285,2.0,NEDERLAND,229 HWY 119
FA0004497,CHINA GOURMET - LONGMONT,40.1424332,-105.1345298,2,4.1,469,48.15384615384615,4.0,LONGMONT,1345 DRY CREEK DR
FA0004498,KIMS FOOD TO GO,40.0077435,-105.2753449,1,3.9,114,25.5,3.0,BOULDER,1121 BROADWAY ST UNIT 103
FA0004500,MODMARKET,40.15324880000001,-105.1054648,2,4.3,720,20.0,1.5,LONGMONT,700 KEN PRATT BLVD UNIT 100
FA0004505,SMOKIN BOWLS,40.1667218,-105.1028957,0,4.4,170,30.9,5.0,LONGMONT,449 MAIN ST
FA0004507,RIVERSIDE,40.0145226,-105.2785702,1,4.6,126,70.06666666666666,5.0,BOULDER,1724 BROADWAY ST
FA0004511,OZO COFFEE CAFE,40.0204271,-105.2182589,2,4.7,181,23.33333333333333,3.0,BOULDER,1898 S FLATIRON CT UNIT 110
FA0004515,BOSS LADY PIZZA,39.9299969,-105.1494925,2,4.2,54,5.0,2.5,SUPERIOR,1613 COALTON RD
FA0004518,HAMPTON INN & SUITES,40.0724413,-105.205723,2,4.5,437,21.0,1.5,BOULDER,6333 LOOKOUT RD
FA0004519,SWEET COW,40.0247479,-105.2811651,1,4.7,718,20.33333333333333,1.5,BOULDER,2628 BROADWAY ST
FA0004521,LE FRENCH CAFE,40.0152398,-105.2600413,2,4.7,367,33.63636363636363,2.0,BOULDER,2525 ARAPAHOE AVE UNIT C1
FA0004526,TOKYO JOES,40.1603592,-105.0549504,2,4.0,518,24.4,1.5,LONGMONT,15 E KEN PRATT BLVD
FA0004539,AIMES LOVE,40.1646031,-105.102911,2,4.4,116,23.55555555555556,3.0,LONGMONT,331 MAIN ST
FA0004595,SHOES AND BREWS,40.1580744,-105.1072111,2,4.9,183,7.4,2.5,LONGMONT,63 S PRATT PKWY UNIT B
FA0004603,NIWOT WHEEL WORKS,40.1032048,-105.17291,0,4.5,2,17.6,2.5,NIWOT,101 2ND AVE
FA0004604,FIREHOUSE SUBS,40.1431394,-105.1313991,1,4.3,233,27.142857142857142,3.5,LONGMONT,2343 CLOVER BASIN DR UNIT 207
FA0004625,NAROPA CAFE/COMMUNITY TABLE KITCHEN,40.0159674,-105.2073664,1,4.9,22,38.13333333333333,5.5,BOULDER,6287 ARAPAHOE AVE
FA0004635,AYA YAY TACOS,39.9861006,-105.1066413,1,4.7,1066,27.0,3.6666666666666665,LAFAYETTE,1206 CENTAUR VILLAGE DR
FA0004638,LONGS PEAK PUB & TAPHOUSE,40.171017,-105.1027816,2,4.6,1364,55.333333333333336,5.0,LONGMONT,600 LONGS PEAK AVE
FA0004641,NOODLES & COMPANY #168,39.9866766,-105.0974375,1,3.5,614,7.333333333333333,1.5,LAFAYETTE,534 W SOUTH BOULDER RD UNIT A
FA0004647,REELFISH FISH AND CHIPS,40.0137327,-105.1328379,2,4.4,729,15.0,1.5,LAFAYETTE,2770 ARAPAHOE RD UNIT 112
FA0004648,EINSTEIN BROS BAGELS #3631,39.9862901,-105.0979856,1,3.6,383,1.0,1.0,LAFAYETTE,548 W SOUTH BOULDER RD UNIT A
FA0004651,VFW POST 1771,39.9864999,-105.0894674,0,4.4,28,5.0,1.0,LAFAYETTE,110 E SOUTH BOULDER RD
FA0004652,FIREHOUSE SUBS,39.986639,-105.0972776,1,4.3,284,10.666666666666666,1.5,LAFAYETTE,534 W SOUTH BOULDER RD UNIT D
FA0004653,PAPA MURPHY'S,39.9872112,-105.1343928,1,4.2,74,18.33333333333333,1.5,LOUISVILLE,765 E SOUTH BOULDER RD
FA0004654,JACKLEGGERS MERCANTILE,40.0728334,-105.5068895,2,5.0,11,20.0,1.0,WARD,62 UTICA ST
FA0004659,CHIPOTLE MEXICAN GRILL #2355,39.9863912,-105.0979627,1,3.8,692,10.0,1.0,LAFAYETTE,548 W SOUTH BOULDER RD D
FA0004661,NAKED LUNCH,40.0154049,-105.2493041,2,4.5,202,25.0,2.333333333333333,BOULDER,3301 ARAPAHOE AVE UNIT E166
FA0004663,COFFEE BAR MEDTRONIC BOULDER,40.0640238,-105.2155232,2,4.0,46,4.0,1.0,BOULDER,5920 LONGBOW DR UNIT 2
FA0004668,ORGANIC SANDWICH COMPANY,40.0185276,-105.2752849,2,4.3,252,45.7,3.333333333333333,BOULDER,1500 PEARL ST UNIT F
FA0004669,SUSHI BOX,40.1917857,-105.1302355,2,4.3,128,38.53846153846154,6.5,LONGMONT,1844 HOVER ST UNIT C
FA0004673,AVERY BREWING COMPANY,40.0625885,-105.204763,2,4.6,1743,72.45833333333333,6.0,BOULDER,4910 N NAUTILUS CT
FA0004683,HYATT PLACE BOULDER,40.0242133,-105.2517848,2,4.3,887,21.625,2.5,BOULDER,2280 JUNCTION PL
FA0004691,CAFE RIO MEXICAN GRILL,40.1529891,-105.0949506,2,4.3,706,9.666666666666666,1.5,LONGMONT,48 KEN PRATT BLVD UNIT 150
FA0004696,BOULDER INDOOR SOCCER,40.02487139999999,-105.2501085,2,4.5,2,18.125,2.6666666666666665,BOULDER,3203 PEARL ST
FA0004706,SEEDS LIBRARY CAFE,40.0138604,-105.2815129,2,4.6,211,17.857142857142858,3.5,BOULDER,1001 ARAPAHOE AVE
FA0004707,PRECISION POURS A COFFEE HOUSE,39.9866822,-105.1314461,2,4.9,374,21.0,3.0,LOUISVILLE,1030 E SOUTH BOULDER RD
FA0004735,SWEET COW,39.9831228,-105.2495361,1,4.8,402,37.75,2.0,BOULDER,669 S BROADWAY ST
FA0004736,FLAVOR OF INDIA,40.1652733,-105.1020279,2,4.3,595,39.71428571428572,3.5,LONGMONT,370 MAIN ST
FA0004750,AFC SUSHI (INSIDE SAFEWAY #1667),40.0169254,-105.1007718,2,5.0,1,27.0,4.0,ERIE,3333 ARAPAHOE RD
FA0004757,FRONT RANGE BREWING CO,39.9854231,-105.0944962,2,4.7,201,50.0,4.0,LAFAYETTE,400 W SOUTH BOULDER RD UNIT 1650
FA0004761,BOULDER FRESH GARDEN,40.0143121,-105.2626594,2,4.1,18,20.0,2.333333333333333,BOULDER,2400 ARAPAHOE AVE
FA0004764,MILES SPORTS PUB & GRUB,39.96572310000001,-105.1617432,1,4.5,59,26.571428571428573,3.5,Louisville,328 MCCASLIN BLVD
FA0004766,TACOS DON JOSES,40.1983712,-105.1039827,1,4.3,628,33.111111111111114,4.5,LONGMONT,2255 N MAIN ST UNIT 103
FA0004769,OASIS,40.1847151,-105.1020507,1,4.4,330,25.0,4.5,LONGMONT,1450 N MAIN ST
FA0004784,RAKKAN RAMEN,40.0166539,-105.2579263,2,4.5,76,20.2,3.333333333333333,BOULDER,1650 28TH ST Unit 1228
FA0004787,PIZZA GARAGE THE,40.0251954,-105.2808075,2,4.5,786,26.666666666666668,3.5,BOULDER,2675 13TH ST
FA0004789,300 SUNS BREWING,40.1599201,-105.1012742,2,4.7,422,12.0,2.0,LONGMONT,335 1ST AVE UNIT C
FA0004792,CU ATHLETICS,40.0092353,-105.2679383,2,4.7,7,22.444444444444443,4.0,BOULDER,2150 STADIUM DR
FA0004816,CROSSCUT PIZZERIA & TAPHOUSE,39.9617314,-105.5102318,2,4.7,1169,26.33333333333333,3.0,NEDERLAND,4 E FIRST ST
FA0004821,BLACKJACK PIZZA,40.1781292,-105.11607,1,3.6,329,25.5,5.0,Longmont,1108 FRANCIS ST
FA0004834,RATS WOODSHACK (MOBILE),[phone],-[phone],2,4.6,2226,60.0,2.5,BOULDER,2500 47TH ST UNIT F
FA0004835,JAX COFFEE GEAR (MOBILE INSIDE JAX LAFAYETTE OUTDOOR),[phone],-[phone],2,4.5,433,10.0,1.0,LAFAYETTE,900 S HWY 287
FA0004836,GOLD'S GYM LONGMONT,40.1463155,-105.1269071,2,3.7,197,3.0,1.0,LONGMONT,1240 HOVER ST UNIT 200
FA0004837,BOULDER DEPOT ROADHOUSE THE,40.0249157,-105.2510914,2,4.2,1184,90.10714285714286,6.25,BOULDER,2366 JUNCTION PL
FA0004839,VILLAGE AT THE PEAKS (CINEMA),40.1479309,-105.1273117,1,4.3,1588,16.0,2.0,LONGMONT,1230 S HOVER RD
FA0004841,LOS DOS BROS #1 (MOBILE),[phone],-[phone],1,4.6,215,18.0,2.5,BOULDER,6341 ARAPAHOE AVE
FA0004843,KILWINS BOULDER,40.0184772,-105.2764931,2,4.6,355,13.8,2.5,BOULDER,1430 PEARL ST
FA0004844,MARCOS PIZZA,40.1472877,-105.1272329,1,4.0,249,16.333333333333332,4.5,LONGMONT,1230 S HOVER ST UNIT B100
FA0004846,FUZZYS TACO SHOP,40.1479777,-105.1272233,1,4.3,1588,51.0,4.0,LONGMONT,1230 S HOVER ST UNIT A300
FA0004847,TERIYAKI MADNESS 208,40.1473207,-105.1289563,1,3.7,67,32.0,2.5,LONGMONT,1232 S HOVER ST UNIT C100
FA0004848,BAD DADDY'S BURGER BAR,40.1476756,-105.1292531,2,4.3,906,41.4,5.0,LONGMONT,1232 S HOVER ST UNIT B300
FA0004851,CARIBOU ROOM THE,39.9708827,-105.5088785,2,4.8,144,11.0,3.0,NEDERLAND,55 INDIAN PEAKS DR
FA0004853,LONCHERA LOS PAISAS (MOBILE),40.03166150000001,-[phone],2,4.5,315,61.833333333333336,9.0,BOULDER,3141 28TH ST
FA0004858,MY NEIGHBOR FELIX,40.0173605,-105.2835411,2,4.4,667,66.5,3.333333333333333,BOULDER,901 PEARL ST
FA0004860,DUNKIN DONUTS #860,40.1529997,-105.095542,1,3.8,467,44.44444444444444,4.5,LONGMONT,64 KEN PRATT BLVD
FA0004866,ABUELITAS EMPANADAS,40.1646462,-105.1021878,2,4.5,28,45.6875,5.333333333333333,LONGMONT,332 MAIN ST UNIT A5
FA0004872,MALDOS COFFEE & BOBA,40.164606,-105.1021743,1,4.7,246,6.25,2.0,LONGMONT,332 MAIN ST UNIT B4
FA0004879,1914 HOUSE,40.1032911,-105.1727711,2,4.6,388,35.625,4.0,NIWOT,121 2ND AVE
FA0004880,AFC SUSHI @ SAFEWAY #1615,40.0353313,-105.2602617,2,3.9,1259,15.0,1.0,BOULDER,3325 28TH ST
FA0004883,ARCANA RESTAURANT,40.0163804,-105.2832568,3,4.6,431,47.85714285714285,3.5,BOULDER,909 WALNUT ST
FA0004884,POTBELLY SANDWICH SHOP,40.0168907,-105.2563178,1,4.0,164,16.666666666666668,1.5,BOULDER,1685 29TH ST UNIT 1264
FA0004885,PARRYS PIZZA VI,40.1473207,-105.1289563,2,4.2,640,20.0,3.5,LONGMONT,1232 S HOVER ST UNIT A100
FA0004906,AFC SUSHI @ SAFEWAY #2910,40.1880332,-105.1293675,2,4.0,826,5.0,1.0,LONGMONT,1632 HOVER RD
FA0004907,AFC SUSHI @ SAFEWAY #1116,40.1529514,-105.1104554,2,3.9,1070,16.666666666666668,1.5,LONGMONT,1050 KEN PRATT BLVD RD
FA0004908,AFC SUSHI @ SAFEWAY #2919,40.0001973,-105.040687,2,4.2,603,5.0,1.0,BOULDER,4800 E BASELINE RD
FA0004910,BASECAMP HOTEL,40.0137568,-105.2684682,2,4.0,376,18.0,2.5,BOULDER,2020 ARAPAHOE AVE
FA0004936,COSMOS PIZZA,39.9865489,-105.0967752,2,4.4,205,20.0,3.0,LAFAYETTE,520 W SOUTH BOULDER RD UNIT C
FA0004941,PICAS MEXICAN TAQUERIA LOUISVILLE,39.9789002,-105.1311492,2,4.4,623,36.875,4.0,LOUISVILLE,901 FRONT ST UNIT 120
FA0004949,GEORGIA BOY BBQ (MOBILE),[phone],-[phone],2,4.5,1924,60.0,4.0,LONGMONT,250 3RD AVE
FA0004951,JEANNOTS PATISSERIE & BISTRO,40.013305,-105.1322911,2,5.0,77,15.25,2.0,LAFAYETTE,2770 ARAPAHOE RD UNIT 124
FA0004954,RAYBACK COLLECTIVE,40.0295306,-105.2594038,1,4.6,2226,3.5,2.0,BOULDER,2775 VALMONT RD UNIT 2
FA0004960,CULVER'S OF LONGMONT,40.1488733,-105.1306839,1,4.4,1541,15.333333333333334,3.0,LONGMONT,1218 S HOVER RD
FA0004964,MOTHERLODE CAFE,40.0717955,-105.2064543,2,4.1,336,73.0,8.0,BOULDER,6315 LOOKOUT RD
FA0004967,LA FAMILIA (MOBILE),40.025388,-[phone],0,4.7,59,56.22222222222222,4.5,Boulder,4920 PEARL ST UNIT C/D
FA0004969,JUICE BEE THE,40.0171379,-105.2817021,2,3.5,28,10.5,2.0,BOULDER,1048 PEARL ST UNIT 109
FA0004975,OZO COFFEE LONGMONT,40.1473207,-105.1289563,1,4.6,523,27.5,3.0,LONGMONT,1232 A S HOVER ST UNIT 400
FA0004976,JIMMY JOHNS,39.9607009,-105.1641366,1,3.7,114,30.0,3.0,LOUISVILLE,994 W DILLON RD
FA0004977,STARBUCKS COFFEE#5306,40.15287989999999,-105.1067326,2,4.2,408,1.0,1.0,LONGMONT,844 KEN PRATT BLVD
FA0004982,OUR CENTER,40.1630974,-105.0976659,2,4.2,324,34.166666666666664,3.0,LONGMONT,220 COLLYER ST
FA0004983,LEVY IPF 1 (MOBILE),[phone],-[phone],0,3.8,5,15.0,1.0,BOULDER,2400 COLORADO AVE
FA0004989,INSOMNIA COOKIES,40.0088426,-105.2763961,2,4.2,157,20.0,3.0,BOULDER,1203 W 13TH ST UNIT B
FA0004995,PEARL STREET GRILL (COMMISSARY),40.026162,-105.2427945,2,4.3,8,24.0,6.0,BOULDER,2510 47TH ST
FA0004996,MOD PIZZA,39.9604539,-105.164314,1,4.7,733,13.666666666666666,1.5,LOUISVILLE,994 W DILLON RD UNIT 600
FA0005003,COMMUNITY,39.996652,-105.090221,2,4.6,929,49.07692307692308,4.333333333333333,LAFAYETTE,206 S PUBLIC RD
FA0005008,MAD GREENS,39.9608777,-105.1642774,2,4.2,297,56.66666666666666,3.0,LOUISVILLE,994 W DILLON RD UNIT 100
FA0005010,ARBYS #5009032,40.00424719999999,-105.1020964,1,3.9,535,18.33333333333333,1.5,LAFAYETTE,650 N HWY 287
FA0005012,WONDER PRESS COMMISSARY,40.018223,-105.226383,2,4.4,279,25.0,5.0,BOULDER,5461 Western AVE UNIT D
FA0005013,DICKEYS BARBECUE PIT,40.1932924,-105.1033178,2,4.2,495,39.0,6.0,LONGMONT,1935 MAIN ST UNIT A
FA0005021,LE FRIGO,40.0137711,-105.2278653,2,4.9,164,17.0,3.0,BOULDER,5360 ARAPAHOE AVE UNIT B2
FA0005022,PROTOS PIZZA,40.0722129,-105.1993634,2,4.5,273,6.0,4.0,BOULDER,5378 GUNBARRELL CENTER CT UNIT 1
FA0005025,FRESH THYMES MARKETPLACE,40.0270674,-105.2575251,0,4.4,17,13.333333333333334,1.5,BOULDER,2690 28TH ST UNIT F
FA0005028,LEFT HAND BREWING CO,40.1582861,-105.1150233,1,4.7,856,17.0,4.0,LONGMONT,1265 BOSTON AVE
FA0005030,SPRUCE CAFE,40.0248318,-105.2426089,2,4.3,90,21.0,6.0,BOULDER,4740 PEARL ST UNIT 105
FA0005033,STARBUCKS COFFEE #47385,39.9556568,-105.1651615,2,4.3,357,1.0,1.0,SUPERIOR,100 MCCASLIN BLVD
FA0005038,AMANTE WALNUT II,40.0168576,-105.2817478,1,4.4,177,53.46153846153846,6.5,BOULDER,1023 WALNUT ST
FA0005050,(CU) VILLAGE CENTER THE GRANGE (GRILLE),39.9979788,-105.2524055,2,3.9,28,8.0,1.0,BOULDER,510 30TH ST
FA0005062,WILLIAM OLIVERS PUBLICK HOUSE,39.999373,-105.0908376,2,4.5,910,22.0,3.0,LAFAYETTE,201 N PUBLIC RD UNIT 1C
FA0005063,FIREHOUSE SUBS,39.9556568,-105.1651615,1,4.3,153,2.0,4.0,SUPERIOR,100 MCCASLIN BLVD UNIT 103
FA0005066,FAIRWAYS GOLF,39.9527344,-105.158882,2,4.5,340,4.0,1.5,SUPERIOR,1 SUPERIOR DR
FA0005067,PHO HUONG VIET,40.1476325,-105.1295059,2,4.2,477,60.0,8.0,LONGMONT,1232 S HOVER ST UNIT C200
FA0005073,KU CHA TEA,40.0180634,-105.2798224,2,4.6,422,7.0,3.0,BOULDER,1211 PEARL ST
FA0005081,COUSINS KITCHENS (MOBILE),[phone],-[phone],3,4.5,903,40.0,3.0,Lafayette,1255 CENTAUR VILLAGE DR
FA0005083,AREPA JOINT THE (MOBILE),40.025388,-[phone],0,3.6,42,25.0,2.0,BOULDER,4920 PEARL ST UNIT C&D
FA0005084,RAPHA RACING,40.0199041,-105.2716584,2,4.6,65,25.33333333333333,3.0,BOULDER,1815 PEARL ST
FA0005088,AFC SUSHI @ SAFEWAY #2911,40.0133197,-105.2596624,2,3.9,685,20.0,2.0,BOULDER,2798 ARAPAHOE AVE
FA0005097,FAROW,40.1013599,-105.1687535,2,4.5,68,25.0,2.0,LONGMONT,7916 NIWOT RD UNIT 100
FA0005100,ROCKY MOUNTAIN TAP & GARDEN,39.98060359999999,-105.1289563,2,4.5,79,25.0,3.0,LOUISVILLE,1071 COURTESY RD
FA0005101,CHOCOLATERIE STAM,39.9983946,-105.0906777,2,4.9,317,10.0,1.0,LAFAYETTE,103 N PUBLIC RD UNIT B
FA0005127,PASSPORT FOOD TRUCK,39.9983767,-105.2539852,0,4.9,63,20.0,1.0,BOULDER,555 30TH ST
FA0005130,AMPERSAND COFFEE ROASTER,40.0732478,-105.2009287,2,4.9,258,7.5,1.0,BOULDER,6560 ODELL PL UNIT C
FA0005143,LONGS PEAK HOSPITAL,40.162172,-105.058116,2,3.3,223,43.0,6.0,LONGMONT,1750 E KEN PRATT BLVD
FA0005151,APERITIVO,40.0748878,-105.2020666,2,4.4,230,81.53333333333333,7.5,BOULDER,5530 SPINE RD
FA0005162,BARTACO,40.0171028,-105.2821569,2,4.4,1106,50.0,4.0,BOULDER,1048 PEARL ST UNIT 101
FA0005172,SOL COFFEE (MOBILE),[phone],-[phone],2,4.3,416,5.5,1.0,LONGMONT,471 MAIN ST
FA0005180,RAISING CANES,40.14743139999999,-105.1303198,1,4.2,486,48.0,7.0,LONGMONT,1236 S HOVER ST
FA0005182,MCDEVITT TACO SUPPLY,39.9980269,-105.2328968,2,4.6,402,22.5,2.0,BOULDER,4800 BASELINE RD UNIT C110
FA0005191,CHEBA HUT LONGMONT,40.1702439,-105.1030099,1,4.6,1274,10.0,1.0,LONGMONT,635 MAIN ST
FA0005194,ND STREETBAR,40.1474598,-105.1295603,2,4.3,425,35.0,8.0,LONGMONT,1232 S HOVER ST UNIT C400
FA0005195,ZIGGIS COFFEE,39.9799804,-105.129013,1,4.3,101,37.0,3.0,LOUISVILLE,1055 COURTESY RD
FA0005196,LONGMONT PUBLIC HOUSE,40.178069,-105.1170238,2,4.4,755,62.0,6.0,LONGMONT,1111 FRANCIS ST UNIT A
FA0005198,GUCKENHEIMER@ ALTITUDE CAFE,40.0216013,-105.2545612,2,5.0,5,21.0,3.0,BOULDER,2930 PEARL ST
FA0005208,VEGETABLE EXPRESS THE (MOBILE),[phone],-[phone],2,5.0,16,5.0,1.0,Nederland,750 HWY 72N
FA0005212,EMBASSY SUITES BOULDER,40.0181589,-105.2601158,2,3.4,8,5.0,1.0,BOULDER,2601 CANYON BLVD
FA0005226,ACREAGE STEM CIDER,39.9858662,-105.0946531,2,4.4,1576,5.0,2.0,Lafayette,1380 HORIZON VW UNIT D-155
FA0005227,BENTO RIA SUSHI & POKE,40.0071271,-105.2759509,1,4.7,231,55.0,4.0,Boulder,1310 COLLEGE AVE UNIT 240
FA0005232,VERDE,39.9766071,-105.1318801,2,4.4,534,69.27272727272727,5.5,Louisville,640 MAIN ST UNIT A
FA0005246,TACOS LA FAMILIA #1 (MOBILE),[phone],-[phone],2,4.4,9,69.0,7.0,Longmont,800 S HOVER ST UNIT 9
FA0005251,GURKHAS RESTAURANT,40.1430897,-105.1312177,2,4.5,785,24.0,6.0,Longmont,2347 CLOVER BASIN DR
FA0005256,MCDEVITT TACO SUPPLY (MOBILE),[phone],-[phone],2,4.6,402,10.0,2.0,Boulder,4800 BASELINE RD UNIT C110
FA0005267,LAS DELICIAS (INSIDE SAVE-A-LOT),40.1909584,-105.1008524,2,4.0,298,64.72727272727273,5.5,Longmont,1750 N MAIN ST
FA0005271,SUMO SUSHI & GRILL,40.1519696,-105.0969915,2,4.6,915,45.66666666666666,6.0,Longmont,225 KEN PRATT BLVD UNIT 140
FA0005279,VOLCAN AZUL (MOBILE),[phone],-[phone],1,4.4,1110,51.0,5.0,Longmont,600 COFFMAN ST
FA0005280,TACO BELL,40.1525312,-105.0916115,1,3.2,647,1.0,1.0,Longmont,36 E KEN PRATT BLVD
FA0005285,GREAT OUTDOORS WATER PARK THE,39.9863975,-105.0846261,0,3.9,34,20.0,2.0,Lafayette,500 S BOULDER RD
FA0005295,RED GARDEN RESTAURANT &  BREWING,39.9654248,-105.1168962,2,4.7,176,35.0,2.0,LOUISVILLE,1700 DOGWOOD ST
FA0005299,GROWING GARDENS,40.0342053,-105.2759756,2,4.2,21,1.0,1.0,Boulder,1630 HAWTORN AVE
FA0005308,SEBS PIZZAS (MOBILE),[phone],-[phone],2,4.3,12,40.0,3.0,LAFAYETTE,1219 ROCK CREEK CIR UNIT 1
FA0005319,LA GARNACHA (MOBILE),40.18535079999999,-[phone],2,4.0,3,16.0,2.0,Longmont,1515 MAIN ST
FA0005329,A TAKEAR (MOBILE),[phone],-[phone],2,3.6,15,65.0,9.0,Boulder,2887 30TH ST
FA0005345,HOLY CREPE (MOBILE),[phone],-[phone],2,4.9,69,10.0,1.0,Boulder,1650 BROADWAY ST
FA0005346,LONGMONT YOUTH CENTER,40.177251,-105.0879373,2,5.0,6,30.0,2.0,Longmont,1050 LASHLEY ST
FA0005381,RAGLIN MARKET,40.07221250000001,-105.1993223,2,4.3,113,25.0,5.0,Boulder,5378 GUNBARREL CENTER CT UNIT 2
FA0005384,OSAKAS RESTAURANT,40.0168709,-105.26276,1,4.8,464,55.0,4.0,Boulder,2460 CANYON BLVD UNIT 1
FA0005386,COLORADO FRIED CHICKEN COMPANY (MOBILE),[phone],-[phone],2,4.5,876,5.0,1.0,Boulder,909 WALNUT ST
FA0005390,LA VITA BELLA CAFE,40.1671014,-105.1028936,1,4.6,437,22.5,3.0,Longmont,471 MAIN ST
FA0005391,SCROOGE MAKI 1 (MOBILE),[phone],-[phone],2,4.3,183,15.0,2.0,Boulder,1107 13TH ST
FA0005405,HIGHLAND CITY CLUB,40.01337770000001,-105.2841223,2,4.5,43,15.0,2.0,Boulder,885 ARAPAHOE AVE
FA0005406,BABETTES,40.1346269,-105.103284,2,4.3,291,25.0,3.0,Longmont,2030 IONOSPHERE ST UNIT G-H
FA0005408,SIMPLE GREEK #46 THE,39.9865489,-105.0967752,1,4.1,322,21.666666666666668,1.5,Lafayette,520 W SOUTH BOULDER RD
FA0005418,POPEYES #425,40.1966164,-105.1010002,1,3.3,576,15.0,3.0,Longmont,2130 MAIN ST
FA0005422,NO QUE NO (MOBILE),40.025388,-[phone],2,5.0,5,80.0,7.0,Boulder,4920 PEARL ST UNIT D
FA0005425,IZOTE LATIN FOOD #3 (MOBILE),40.026162,-[phone],2,5.0,3,40.0,3.0,Boulder,2510 47TH ST UNIT B100
FA0005440,BREW,39.9910066,-105.090221,1,4.8,486,25.0,1.0,Lafayette,802 S PUBLIC RD UNIT B
FA0005449,WHOLE SOL BLEND BAR,40.01820439999999,-105.2766922,2,4.1,242,30.0,4.0,Boulder,1420 PEARL ST
FA0005472,COMA MEXICAN GRILL,39.9980269,-105.2328968,2,4.5,177,10.0,1.0,BOULDER,4800 BASELINE RD UNIT E-105
FA0005494,ROSATIS CHICAGO PIZZA,39.9803249,-105.1284121,2,4.5,924,15.0,2.0,Louisville,1067 COURTESY RD
FA0005506,SCRATCH (INSIDE 300 SUNS BREWING),40.1599201,-105.1012742,2,4.7,422,15.0,3.0,Longmont,335 1ST AVE
FA0005510,CROSSING NUTRITION THE,39.985591,-105.096899,2,4.9,63,15.0,2.0,Lafayette,1455 COAL CREEK DR
