,healthScore,cat_1,cat_2,cat_3,cat_5,cat_6,cat_7,cat_8,cat_9,cat_10,cat_12,cat_13,cat_14,googleRating,typeOfFacility_GROCERY STORE 0 TO 15000 SQ FT,typeOfFacility_GROCERY STORE W DELI 0 TO 15000 SQ FT,typeOfFacility_GROCERY STORE W DELI MORE THAN 15000 SQ FT,typeOfFacility_LIMITED FOOD SERVICE CONVENIENCE OTHER,typeOfFacility_MOBILE UNIT FULL FOOD SERVICE,typeOfFacility_NO FEE LICENSE K12 SCHOOLS NON PROFIT,typeOfFacility_RESTAURANT 0 TO 100 SEATS,typeOfFacility_RESTAURANT 101 TO 200 SEATS,typeOfFacility_RESTAURANT MORE THAN 200 SEATS,categoryOfFacility_BARS FRATERNAL ORGANIZATIONS,categoryOfFacility_FAST FOOD LIMITED MENU,categoryOfFacility_FULL MENU LIMITED SERVICE,categoryOfFacility_FULL SERVICE FULL MENU,categoryOfFacility_MOBILE UNITS,categoryOfFacility_RETAIL COMMISSARY
0,4,1,0,0,1,2,0,0,0,0,1,0,0,High,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1,5,1,2,1,2,1,0,0,3,1,0,0,1,High,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2,5,0,2,2,1,0,0,1,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3,3,1,2,2,1,0,0,0,1,1,1,2,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
4,5,1,1,0,2,1,0,0,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
5,3,3,1,2,1,0,0,0,0,0,0,0,0,High,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
6,5,0,0,0,0,0,0,1,0,0,0,0,0,High,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
7,4,1,3,1,1,2,1,0,2,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
8,4,0,4,2,1,0,0,1,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
9,5,0,1,1,1,1,0,2,1,0,1,1,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
10,5,0,1,0,1,1,0,1,0,1,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
11,5,0,1,0,1,1,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
12,4,1,0,2,2,0,0,0,0,0,1,1,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
13,3,0,3,2,1,1,0,1,2,1,1,1,2,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
14,5,1,0,0,0,1,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
15,4,1,1,3,1,1,0,1,1,0,1,1,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
16,5,0,1,0,3,1,0,0,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
17,4,1,1,0,0,0,0,1,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
18,4,1,3,2,0,0,0,3,1,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
19,3,1,3,3,0,0,0,0,1,1,2,1,0,High,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
20,4,0,0,2,0,1,0,0,0,0,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
21,3,2,2,2,1,0,0,0,1,0,2,0,0,Low,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
22,4,1,0,1,1,0,0,0,1,0,0,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
23,4,3,1,0,2,3,0,1,1,0,0,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
24,4,1,0,1,1,2,1,1,1,1,1,0,1,Low,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
25,4,2,2,1,1,1,1,1,2,0,2,2,3,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
26,4,2,1,2,1,0,0,1,0,0,0,0,0,High,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
27,4,1,1,1,1,1,0,0,2,0,1,1,1,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
28,4,1,1,1,0,1,0,0,0,0,0,0,0,High,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
29,3,1,2,2,0,1,1,0,1,0,1,0,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
30,4,1,3,2,1,1,0,3,0,1,0,0,1,High,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
31,4,0,1,2,0,0,1,1,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
32,5,1,1,0,1,0,0,1,1,1,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
33,5,0,3,0,1,0,1,0,1,1,0,0,0,High,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
34,5,0,1,1,2,2,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
35,5,0,2,0,2,0,0,0,0,0,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
36,5,0,1,0,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
37,5,0,1,1,1,1,1,1,1,1,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
38,5,0,0,0,0,1,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
39,4,1,1,1,0,0,1,0,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
40,4,0,2,1,0,0,1,2,1,0,0,1,0,High,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
41,5,0,0,0,1,1,1,0,1,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
42,4,1,0,1,1,0,0,1,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
43,4,1,2,1,1,1,0,2,1,1,0,1,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
44,4,0,0,2,1,0,0,0,1,0,0,0,0,Low,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
45,4,3,2,0,0,0,0,1,0,0,0,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
46,5,0,2,1,1,1,0,0,1,1,0,1,2,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
47,2,2,2,2,1,0,0,1,2,1,1,1,1,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
48,5,1,3,2,1,3,1,1,0,0,1,0,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
49,5,0,1,1,0,1,0,0,0,0,0,0,0,High,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
50,4,1,3,2,1,0,0,1,0,0,2,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
51,4,0,1,1,0,1,0,1,1,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
52,5,0,2,2,1,1,0,0,1,0,1,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
53,4,2,2,1,1,0,0,2,1,1,0,1,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
54,3,3,3,0,2,1,1,1,1,1,1,1,1,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
55,4,0,2,1,0,1,0,0,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
56,3,0,2,1,0,1,0,2,0,0,0,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
57,2,3,3,4,1,3,0,1,3,1,4,1,1,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
58,5,0,1,2,0,0,0,0,1,0,0,1,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
59,5,0,0,0,2,1,1,2,2,0,1,0,1,Low,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
60,3,0,2,4,1,3,1,3,0,1,2,1,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
61,5,1,1,1,0,1,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
62,3,5,3,5,0,1,0,0,1,0,0,0,0,High,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
63,3,1,2,3,1,3,0,1,1,1,2,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
64,5,1,0,1,1,2,0,1,0,0,0,0,0,High,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
65,5,0,3,1,0,2,0,1,0,1,0,0,0,High,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
66,4,2,1,0,0,0,2,1,1,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
67,3,0,2,2,2,2,0,2,1,1,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
68,2,0,2,2,2,2,0,3,2,2,3,2,3,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
69,3,1,1,2,1,3,1,2,0,0,1,1,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
70,5,0,2,2,2,0,0,1,1,0,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
71,4,0,1,2,1,1,0,1,0,1,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
72,4,2,2,3,0,1,0,0,0,0,1,0,0,High,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
73,4,3,2,1,0,0,0,1,1,0,1,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
74,3,1,3,3,1,1,1,1,1,1,2,1,1,High,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
75,3,1,1,1,1,1,0,0,0,0,1,0,0,High,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
76,3,1,1,1,1,0,0,1,1,0,2,0,0,Low,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
77,4,1,7,2,2,3,0,2,0,1,2,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
78,4,1,2,2,0,1,1,0,0,0,1,0,0,High,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
79,4,0,2,3,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
80,5,0,2,0,0,0,0,0,0,0,1,1,1,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
81,4,0,3,3,1,2,0,1,0,0,2,1,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
82,4,1,2,1,1,2,0,0,1,1,1,0,1,Low,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
83,4,1,0,1,0,0,0,0,0,1,1,0,1,High,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
84,3,1,3,2,0,2,0,2,0,0,0,1,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
85,5,0,0,1,0,2,0,0,1,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
86,5,0,1,1,0,1,0,0,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
87,4,0,1,1,2,1,0,0,0,0,2,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
88,3,2,3,3,2,0,0,3,1,1,2,0,2,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
89,4,0,3,0,1,2,0,1,0,0,0,0,0,High,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
90,3,0,2,0,1,2,1,1,0,0,0,0,0,High,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
91,5,0,0,0,0,1,0,0,0,0,0,0,0,High,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
92,4,0,0,0,0,1,0,0,0,0,1,0,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
93,3,3,3,4,1,3,1,1,1,1,1,0,1,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
94,4,2,2,2,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
95,4,0,1,2,1,0,0,0,1,0,2,1,1,High,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
96,5,0,1,0,0,2,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
97,2,1,1,2,1,2,0,1,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
98,4,1,0,1,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
99,4,0,3,1,1,0,1,1,1,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
100,5,0,1,1,0,0,0,0,1,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
101,3,1,2,2,3,1,1,1,2,1,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
102,5,0,0,0,2,1,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
103,5,0,4,1,0,1,0,1,0,1,1,1,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
104,5,0,3,2,1,0,0,0,2,0,3,0,1,High,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
105,3,0,4,1,3,0,0,1,0,0,2,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
106,5,0,2,1,2,0,0,1,0,0,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
107,3,1,3,2,0,2,0,1,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
108,4,0,1,2,0,0,0,1,1,0,0,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
109,3,2,2,1,3,1,0,1,2,0,1,1,1,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
110,4,0,0,1,0,0,0,2,1,0,1,0,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
111,5,1,2,1,0,0,0,2,1,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
112,4,1,5,3,0,2,0,3,1,1,0,1,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
113,4,0,1,2,1,3,1,0,1,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
114,3,2,2,1,1,1,0,1,0,0,0,0,0,High,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
115,4,0,1,1,0,0,0,0,0,0,0,0,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
116,4,0,0,2,1,0,0,0,1,1,0,0,0,Low,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
117,4,0,3,0,1,1,1,0,0,1,2,0,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
118,4,1,4,2,0,2,0,2,1,1,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
119,4,0,2,2,0,1,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
120,4,0,2,1,0,0,0,0,3,0,2,0,2,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
121,5,0,2,1,0,1,0,1,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
122,5,0,0,0,1,1,0,0,0,0,1,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
123,3,3,2,2,0,1,0,0,2,1,0,0,1,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
124,3,1,1,0,1,0,0,1,0,0,1,0,0,High,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
125,3,1,1,2,1,1,0,1,2,2,2,1,2,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
126,4,0,1,1,1,0,1,0,0,0,1,0,0,High,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
127,4,0,3,1,2,1,0,0,0,1,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
128,4,1,1,1,0,1,0,0,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
129,4,3,2,2,0,2,0,1,1,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
130,3,2,3,2,1,0,0,2,0,0,0,0,0,High,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
131,2,2,2,3,2,3,0,1,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
132,3,1,2,1,0,1,0,0,0,1,0,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
133,4,1,1,3,1,2,1,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
134,5,1,0,0,1,0,0,0,1,0,2,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
135,4,1,2,0,2,1,0,0,0,0,1,0,0,High,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
136,4,1,0,2,0,0,0,0,1,0,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
137,3,3,4,2,1,1,0,1,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
138,4,1,4,5,4,3,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
139,2,1,2,3,1,0,0,1,0,0,2,0,1,Low,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
140,3,0,2,1,0,2,0,1,0,1,1,1,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
141,5,0,1,1,0,0,0,0,0,0,1,0,0,High,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
142,4,1,3,3,0,0,1,1,1,0,0,0,1,Low,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
143,3,0,1,2,0,0,0,0,1,0,1,1,1,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
144,5,0,1,1,0,0,0,0,0,0,1,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
145,3,5,5,4,3,7,0,2,1,0,1,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
146,3,0,3,2,3,2,1,2,1,1,2,1,1,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
147,4,1,3,0,0,1,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
148,4,1,2,2,0,0,1,0,1,0,0,0,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
149,4,2,4,2,1,1,0,1,1,1,1,0,1,High,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
150,4,0,1,2,0,1,0,2,0,0,1,0,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
151,4,1,0,0,1,0,0,0,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
152,4,2,3,1,0,0,0,1,0,1,1,0,1,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
153,3,3,3,2,1,0,0,1,1,1,0,1,1,Low,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
154,4,0,1,0,1,2,0,1,1,1,1,1,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
155,3,2,5,4,3,0,0,1,0,1,2,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
156,4,1,3,1,1,1,0,2,0,1,1,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
157,5,1,0,1,1,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
158,4,1,2,1,0,1,1,2,0,0,0,0,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
159,5,0,1,0,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
160,3,2,2,1,0,0,1,1,1,1,0,0,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
161,5,1,2,1,0,0,0,1,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
162,3,1,2,1,2,1,1,1,1,0,2,0,0,High,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
163,3,2,3,2,0,1,1,2,1,1,1,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
164,4,0,2,1,0,2,0,1,1,1,2,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
165,4,0,2,1,1,0,0,1,0,0,2,1,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
166,5,0,2,0,0,0,0,0,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
167,4,0,1,0,2,2,0,0,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
168,5,1,3,0,0,1,1,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
169,5,1,3,0,1,1,1,1,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
170,3,0,1,2,0,1,0,1,1,1,2,1,1,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
171,4,0,0,2,0,1,0,0,0,0,1,0,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
172,5,0,0,2,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
173,5,0,0,0,0,0,0,1,0,0,2,0,0,High,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
174,4,2,1,1,0,0,0,1,1,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
175,4,1,3,1,0,0,1,0,0,1,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
176,4,2,1,3,1,2,1,2,1,0,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
177,5,0,1,0,1,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
178,4,0,0,2,0,2,1,2,0,0,0,0,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
179,3,2,4,3,1,2,2,1,1,2,0,0,1,High,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
180,4,2,1,2,0,3,2,0,2,1,0,1,2,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
181,3,0,6,5,1,2,0,4,1,0,2,1,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
182,4,2,2,2,1,0,1,2,1,0,1,0,0,High,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
183,4,1,0,2,2,2,0,2,0,1,0,0,0,Low,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
184,5,0,2,0,0,2,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
185,3,2,3,2,2,1,0,1,0,0,0,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
186,5,0,2,0,0,1,0,1,0,0,2,0,0,High,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
187,2,1,1,2,0,2,1,3,2,0,3,0,2,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
188,3,2,3,1,0,1,0,1,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
189,5,0,1,1,1,0,0,0,1,0,0,1,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
190,4,1,2,3,1,0,0,1,2,0,1,2,2,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
191,3,1,2,1,1,1,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
192,5,0,1,1,1,1,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
193,3,3,3,3,1,3,1,1,0,0,0,0,0,High,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
194,2,3,3,3,2,1,1,2,2,1,2,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
195,3,2,2,4,0,1,0,1,1,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
196,5,0,0,0,0,1,0,0,0,0,0,0,0,Low,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
197,5,0,3,2,0,0,0,1,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
198,5,0,1,2,0,1,0,1,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
199,5,0,0,0,3,1,0,1,0,0,0,1,0,Low,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
200,4,0,1,2,2,3,0,1,0,0,1,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
201,5,0,1,2,0,2,0,0,2,0,0,0,0,Low,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
202,5,0,1,2,2,0,0,1,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
203,3,4,5,3,5,5,1,2,2,0,0,0,1,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
204,4,0,3,3,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
205,3,0,3,4,1,2,0,2,1,1,2,3,1,Low,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
206,5,0,2,0,0,0,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
207,4,1,1,2,0,1,0,0,0,0,0,0,0,Low,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
