,cat_5,cat_8,cat_14,typeOfFacility_LIMITED FOOD SERVICE CONVENIENCE OTHER,typeOfFacility_NO FEE LICENSE K12 SCHOOLS NON PROFIT,typeOfFacility_RESTAURANT MORE THAN 200 SEATS,categoryOfFacility_FAST FOOD LIMITED MENU,healthScore,googleRating
0,1,0,0,0,0,0,0,4,High
1,1,0,1,0,0,0,0,5,High
2,1,1,0,0,0,0,1,5,Low
3,1,0,0,0,0,0,0,3,High
4,1,0,0,0,0,0,0,5,Low
5,1,0,0,0,0,0,1,3,High
6,0,1,0,0,0,0,0,5,High
7,1,0,0,0,0,0,1,4,Low
8,1,1,0,0,0,0,1,4,Low
9,1,1,0,0,0,0,1,5,Low
10,1,1,1,0,0,0,1,5,Low
11,1,0,0,0,0,0,1,5,Low
12,1,0,0,0,0,0,0,4,Low
13,1,1,1,0,0,0,0,3,High
14,0,0,0,0,0,0,0,5,Low
15,1,1,0,0,0,0,0,4,Low
16,1,0,0,0,0,0,1,5,Low
17,0,1,0,0,0,0,0,4,Low
18,0,1,0,0,0,0,1,4,Low
19,0,0,0,0,0,0,0,3,High
20,0,0,1,0,0,0,0,4,Low
21,1,0,0,0,0,1,0,3,Low
22,1,0,0,0,0,0,0,4,Low
23,1,1,0,0,0,0,0,4,Low
24,1,1,1,1,0,0,1,4,Low
25,1,1,1,0,0,0,1,4,Low
26,1,1,0,0,0,0,0,4,High
27,1,0,1,0,0,0,0,4,Low
28,0,0,0,0,0,1,0,4,High
29,0,0,1,0,0,0,1,3,Low
30,1,1,1,0,0,0,0,4,High
31,0,1,0,0,0,0,0,4,Low
32,1,1,0,0,0,0,1,5,Low
33,1,0,0,0,0,0,0,5,High
34,1,0,0,0,0,0,1,5,Low
35,1,0,1,0,0,0,1,5,Low
36,0,0,0,0,0,0,1,5,Low
37,1,1,1,0,0,0,1,5,Low
38,0,0,0,0,0,0,1,5,Low
39,0,0,0,0,0,0,1,4,Low
40,0,1,0,1,0,0,1,4,High
41,1,0,0,0,0,0,0,5,Low
42,1,1,0,0,0,0,0,4,Low
43,1,1,0,0,0,0,0,4,High
44,1,0,0,1,0,0,1,4,Low
45,0,1,0,0,0,0,0,4,Low
46,1,0,1,0,0,0,0,5,Low
47,1,1,1,0,0,0,0,2,High
48,1,1,1,0,0,0,1,5,Low
49,0,0,0,0,0,0,1,5,High
50,1,1,0,0,0,0,0,4,Low
51,0,1,0,0,0,0,0,4,Low
52,1,0,1,0,0,0,0,5,Low
53,1,1,0,0,0,0,1,4,Low
54,1,1,1,0,0,0,0,3,Low
55,0,0,0,0,0,0,0,4,Low
56,0,1,0,0,0,0,0,3,Low
57,1,1,1,0,0,0,0,2,Low
58,0,0,1,0,0,0,1,5,Low
59,1,1,1,0,0,1,1,5,Low
60,1,1,1,0,0,0,1,3,Low
61,0,0,0,0,0,0,0,5,Low
62,0,0,0,0,0,0,0,3,High
63,1,1,0,0,0,0,0,3,Low
64,1,1,0,0,0,0,0,5,High
65,0,1,0,0,0,0,1,5,High
66,0,1,0,0,0,0,1,4,Low
67,1,1,1,0,0,0,0,3,Low
68,1,1,1,0,0,0,1,2,Low
69,1,1,0,0,0,0,0,3,Low
70,1,1,1,0,0,0,1,5,Low
71,1,1,0,0,0,0,1,4,Low
72,0,0,0,0,0,0,0,4,High
73,0,1,1,0,0,0,0,4,Low
74,1,1,1,0,0,0,0,3,High
75,1,0,0,1,0,0,0,3,High
76,1,1,0,0,0,0,0,3,Low
77,1,1,0,0,0,0,0,4,Low
78,0,0,0,0,0,0,1,4,High
79,0,0,0,0,0,0,1,4,Low
80,0,0,1,0,0,0,0,5,Low
81,1,1,0,0,0,0,0,4,Low
82,1,0,1,1,0,0,1,4,Low
83,0,0,1,0,0,0,0,4,High
84,0,1,0,0,0,0,0,3,High
85,0,0,0,0,0,0,0,5,Low
86,0,0,0,0,0,0,0,5,Low
87,1,0,0,0,0,0,0,4,Low
88,1,1,1,0,0,0,0,3,Low
89,1,1,0,0,0,0,1,4,High
90,1,1,0,0,0,0,0,3,High
91,0,0,0,0,0,0,1,5,High
92,0,0,0,0,0,0,0,4,High
93,1,1,1,0,0,0,0,3,Low
94,0,0,0,0,0,0,0,4,Low
95,1,0,1,0,0,0,1,4,High
96,0,0,0,0,0,0,0,5,Low
97,1,1,0,0,0,0,0,2,Low
98,0,0,0,0,0,0,0,4,Low
99,1,1,0,0,0,0,1,4,Low
100,0,0,0,0,0,0,0,5,Low
101,1,1,1,0,0,0,0,3,Low
102,1,0,0,0,0,0,1,5,Low
103,0,1,0,0,0,0,1,5,Low
104,1,0,1,0,0,0,0,5,High
105,1,1,0,0,0,0,1,3,Low
106,1,1,1,0,0,0,1,5,Low
107,0,1,0,0,0,0,0,3,Low
108,0,1,0,0,0,0,0,4,Low
109,1,1,1,0,0,0,0,3,Low
110,0,1,1,0,0,0,1,4,Low
111,0,1,0,0,0,0,1,5,Low
112,0,1,0,0,0,0,1,4,Low
113,1,0,0,0,0,0,1,4,Low
114,1,1,0,0,0,1,0,3,High
115,0,0,0,0,0,0,0,4,High
116,1,0,0,0,0,1,0,4,Low
117,1,0,1,0,0,0,1,4,Low
118,0,1,1,0,0,0,0,4,Low
119,0,0,0,0,0,0,1,4,Low
120,0,0,1,0,0,0,0,4,Low
121,0,1,0,0,0,0,0,5,Low
122,1,0,1,0,0,0,0,5,Low
123,0,0,1,0,0,0,0,3,High
124,1,1,0,0,0,0,0,3,High
125,1,1,1,0,0,0,0,3,Low
126,1,0,0,0,0,0,0,4,High
127,1,0,0,0,0,0,1,4,Low
128,0,0,0,0,0,0,1,4,Low
129,0,1,0,0,0,0,0,4,Low
130,1,1,0,0,0,0,0,3,High
131,1,1,0,0,0,0,0,2,Low
132,0,0,0,0,0,0,0,3,Low
133,1,0,0,0,0,1,0,4,Low
134,1,0,0,0,0,0,0,5,Low
135,1,0,0,0,0,0,0,4,High
136,0,0,1,0,0,0,0,4,Low
137,1,1,0,0,0,0,0,3,Low
138,1,0,0,0,0,0,0,4,Low
139,1,1,1,0,0,0,0,2,Low
140,0,1,0,0,0,0,0,3,Low
141,0,0,0,0,0,0,0,5,High
142,0,1,1,0,0,0,0,4,Low
143,0,0,1,0,0,0,0,3,Low
144,0,0,0,0,0,0,0,5,Low
145,1,1,1,0,0,0,0,3,Low
146,1,1,1,0,0,0,0,3,Low
147,0,0,0,0,0,0,0,4,Low
148,0,0,0,0,0,0,0,4,High
149,1,1,1,0,0,0,1,4,High
150,0,1,0,0,0,0,0,4,High
151,1,0,0,0,0,0,0,4,Low
152,0,1,1,0,0,0,0,4,Low
153,1,1,1,0,0,1,0,3,Low
154,1,1,0,0,0,0,1,4,Low
155,1,1,1,0,0,0,0,3,Low
156,1,1,1,0,0,0,0,4,Low
157,1,0,0,0,1,0,0,5,Low
158,0,1,0,0,0,0,0,4,High
159,0,0,0,0,0,0,1,5,Low
160,0,1,0,0,0,0,0,3,High
161,0,1,0,0,0,0,0,5,Low
162,1,1,0,0,0,0,0,3,High
163,0,1,1,0,0,0,0,3,Low
164,0,1,0,0,0,0,0,4,Low
165,1,1,0,0,0,0,0,4,Low
166,0,0,0,0,0,0,1,5,Low
167,1,0,0,0,0,0,0,4,Low
168,0,0,0,0,0,0,1,5,Low
169,1,1,0,0,0,0,1,5,Low
170,0,1,1,0,0,0,1,3,Low
171,0,0,0,0,0,0,0,4,High
172,0,0,0,0,0,0,1,5,Low
173,0,1,0,0,1,0,0,5,High
174,0,1,0,0,0,0,1,4,Low
175,0,0,0,0,0,0,0,4,Low
176,1,1,1,0,0,0,0,4,Low
177,1,0,0,0,0,0,1,5,Low
178,0,1,0,0,0,0,0,4,High
179,1,1,1,0,0,0,0,3,High
180,0,0,1,0,0,0,0,4,Low
181,1,1,0,0,0,0,0,3,Low
182,1,1,0,0,0,0,0,4,High
183,1,1,0,1,0,0,1,4,Low
184,0,0,0,0,0,0,0,5,Low
185,1,1,0,0,0,0,0,3,Low
186,0,1,0,0,0,0,1,5,High
187,0,1,1,0,0,0,0,2,Low
188,0,1,0,0,0,0,1,3,Low
189,1,0,0,0,0,0,0,5,Low
190,1,1,1,0,0,0,0,4,Low
191,1,0,0,0,0,1,0,3,Low
192,1,0,0,0,0,0,1,5,Low
193,1,1,0,0,0,0,0,3,High
194,1,1,0,0,0,0,0,2,Low
195,0,1,0,0,0,0,0,3,Low
196,0,0,0,1,0,0,1,5,Low
197,0,1,0,0,0,0,1,5,Low
198,0,1,0,0,0,0,0,5,Low
199,1,1,0,0,0,0,1,5,Low
200,1,1,0,0,0,0,0,4,Low
201,0,0,0,0,0,0,0,5,Low
202,1,1,0,0,0,0,0,5,Low
203,1,1,1,0,0,0,0,3,Low
204,0,0,0,0,0,0,0,4,Low
205,1,1,1,0,0,0,0,3,Low
206,0,0,0,0,0,0,1,5,Low
207,0,0,0,0,0,0,0,4,Low
208,0,0,0,0,0,0,0,4,Low
209,1,1,1,0,0,0,0,3,Low
210,0,1,0,0,0,0,1,5,High
211,0,0,1,0,0,0,1,5,High
212,1,1,0,0,0,0,0,4,High
213,1,1,0,0,0,0,0,3,High
214,0,1,0,0,0,0,1,5,Low
215,1,1,0,0,0,0,0,5,Low
216,1,1,0,0,0,0,0,3,Low
217,0,0,0,0,0,1,0,4,Low
218,1,1,1,0,0,0,0,3,Low
219,1,0,0,0,0,0,0,4,Low
220,1,1,0,0,0,0,1,5,Low
221,1,0,0,0,0,1,0,5,Low
222,1,1,0,0,0,0,1,3,Low
223,1,0,0,0,0,1,0,4,Low
224,0,1,0,0,0,0,0,4,High
225,0,0,0,0,0,0,0,5,Low
226,1,0,0,0,0,1,0,5,Low
227,0,0,0,0,0,0,0,5,Low
228,0,1,0,0,0,1,0,3,Low
229,0,1,0,0,0,0,0,5,Low
230,1,1,0,0,0,1,0,4,Low
231,1,1,0,0,0,0,1,4,Low
232,0,0,0,0,0,0,0,5,Low
233,1,0,1,0,0,0,0,3,Low
234,0,1,0,0,0,0,0,5,Low
235,0,1,1,0,0,0,1,5,Low
236,0,0,1,0,0,0,1,5,Low
237,1,0,0,0,0,1,0,3,Low
238,0,1,0,0,0,0,1,5,High
239,0,0,0,0,0,0,0,4,Low
240,1,1,0,0,0,0,0,3,High
241,1,1,0,0,0,0,0,5,Low
242,0,1,1,0,0,0,0,3,High
243,1,1,1,0,0,0,0,5,Low
244,1,1,0,0,0,0,0,5,High
245,0,0,0,0,0,0,1,3,Low
246,1,0,0,0,0,0,0,2,Low
247,1,1,1,0,0,0,0,3,High
248,0,1,1,0,0,0,0,3,Low
249,0,0,0,0,0,0,0,5,Low
250,1,0,1,0,0,0,1,5,Low
251,1,0,0,0,0,0,0,3,Low
252,1,1,0,0,0,0,0,3,Low
253,1,1,1,0,0,0,0,3,Low
254,1,0,0,0,0,0,1,4,High
255,0,0,1,0,0,0,1,5,Low
256,0,0,0,0,0,0,0,4,Low
257,0,0,0,0,0,0,1,5,Low
258,1,1,1,0,0,0,0,3,Low
259,1,0,0,1,0,0,1,5,High
260,1,1,1,0,0,0,1,3,Low
261,0,1,0,0,0,0,0,5,High
262,1,0,0,0,0,0,0,5,Low
263,1,1,0,0,0,0,1,3,Low
264,1,1,0,0,0,0,0,3,Low
265,1,1,0,0,0,0,0,5,Low
266,1,0,0,0,0,0,1,5,Low
267,0,0,0,0,0,0,1,5,Low
268,1,0,1,0,0,0,1,5,Low
269,1,1,0,0,0,0,0,3,Low
270,0,0,0,0,0,0,1,5,Low
271,1,0,0,0,0,0,1,5,Low
272,1,1,0,0,0,0,0,3,High
273,1,1,0,0,0,0,1,4,Low
274,0,0,1,0,0,0,0,4,Low
275,1,0,0,0,0,0,0,4,Low
276,1,1,1,0,0,0,0,4,Low
277,0,0,0,0,0,0,1,5,Low
278,1,1,1,0,0,0,0,4,Low
279,1,1,0,0,0,0,1,5,High
280,1,0,1,0,0,0,1,5,Low
281,1,1,1,0,0,0,0,3,High
282,0,1,0,0,0,0,0,3,Low
283,1,0,0,0,0,0,0,4,Low
284,0,0,0,0,0,0,0,5,Low
285,0,0,0,0,0,0,1,4,Low
286,0,0,1,0,0,0,1,3,Low
287,1,1,1,0,0,0,0,3,Low
288,0,0,0,0,0,0,0,5,Low
289,0,0,0,0,0,0,0,5,Low
290,1,1,0,0,0,0,0,3,Low
291,1,1,0,0,0,0,0,3,Low
292,1,0,0,0,0,0,1,5,High
293,1,1,1,0,0,0,1,4,Low
294,1,0,0,0,0,0,0,4,Low
295,1,1,1,0,0,0,0,3,Low
296,0,0,0,0,0,0,1,3,Low
297,0,1,0,0,0,0,1,4,High
298,0,1,0,0,0,1,0,5,Low
299,0,1,1,0,0,0,0,3,Low
300,1,0,0,0,0,0,0,4,Low
301,0,1,0,0,0,0,0,3,Low
302,0,0,0,1,0,0,0,5,High
303,0,0,0,0,0,0,0,4,High
304,1,0,1,0,0,0,1,5,Low
305,0,0,0,0,0,1,0,3,Low
306,1,0,0,0,0,0,0,4,Low
307,1,1,1,0,0,0,0,3,Low
308,0,0,1,0,0,0,0,5,High
309,0,1,0,0,0,0,1,4,High
310,0,1,1,0,0,0,1,5,Low
311,0,1,0,1,0,0,1,5,High
312,0,1,1,0,0,0,0,3,Low
313,1,1,1,0,0,0,0,3,Low
314,1,1,0,0,0,0,1,4,Low
315,0,1,0,0,0,0,1,5,Low
316,0,1,0,0,0,0,0,4,High
317,1,0,0,0,0,0,0,3,Low
318,0,1,0,0,0,0,0,3,Low
319,0,1,0,0,0,0,1,5,Low
320,1,0,0,0,0,0,0,3,Low
321,1,1,0,0,0,0,0,4,High
322,1,1,0,0,0,0,0,3,Low
323,1,0,0,0,0,0,1,4,High
324,1,0,0,1,0,0,1,5,High
325,1,1,0,0,0,0,0,3,Low
326,1,0,0,0,0,0,0,5,Low
327,1,0,0,0,0,0,0,5,Low
328,0,0,0,0,0,0,0,4,High
329,1,0,0,0,0,0,1,4,Low
330,1,0,0,0,0,0,1,4,High
331,1,0,0,1,0,0,1,5,Low
332,0,0,1,0,0,0,0,5,Low
333,1,1,1,0,0,0,0,3,High
334,1,1,0,1,0,0,0,4,Low
335,0,0,0,0,0,0,0,4,Low
336,1,0,1,0,0,0,1,4,High
337,1,1,0,0,0,0,0,3,High
338,1,1,0,0,0,0,0,3,Low
339,0,1,0,0,0,0,0,3,Low
340,1,1,1,0,0,0,0,3,Low
341,0,0,0,0,0,0,1,5,Low
342,1,0,0,0,0,0,1,5,Low
343,1,0,1,0,0,0,0,4,Low
344,0,1,1,0,0,0,0,4,High
345,1,1,1,0,0,0,1,3,Low
346,1,0,1,0,0,0,1,4,High
347,1,0,0,0,0,0,0,3,Low
348,0,1,0,0,0,0,0,4,Low
349,0,0,0,0,0,0,1,5,Low
350,1,0,1,0,0,0,1,4,Low
351,1,1,1,0,0,0,1,4,Low
352,1,0,1,0,0,0,1,5,Low
353,0,0,0,0,0,0,1,5,Low
354,1,1,0,0,0,0,1,4,Low
355,1,1,1,1,0,0,1,5,High
356,1,1,1,0,0,0,1,3,Low
357,1,0,1,0,0,0,0,4,High
358,1,0,0,0,0,0,1,5,Low
359,1,1,1,0,0,0,0,2,Low
360,1,1,1,0,0,0,0,3,Low
361,1,1,0,0,0,0,1,5,Low
362,0,0,1,0,0,0,1,5,Low
363,1,0,0,0,0,0,0,3,Low
364,0,1,1,0,0,0,0,3,Low
365,1,0,1,0,0,0,1,5,Low
366,1,1,1,0,0,0,0,4,Low
367,1,0,1,0,0,0,0,4,High
368,1,0,0,0,0,0,1,5,Low
369,1,1,1,0,0,0,0,4,Low
370,1,1,0,0,0,0,1,4,Low
371,0,1,0,0,0,0,1,5,Low
372,1,0,0,0,0,0,1,4,Low
373,1,1,0,0,0,0,1,5,Low
374,1,0,1,0,0,1,0,3,Low
375,0,0,0,0,0,0,1,4,Low
376,1,1,1,0,0,0,1,4,High
377,0,0,0,0,0,0,0,3,High
378,1,1,1,1,0,0,1,5,Low
379,1,1,1,0,0,0,0,3,Low
380,0,0,0,0,0,0,0,5,Low
381,0,0,0,0,0,0,1,4,High
382,0,0,0,0,0,0,1,3,Low
383,0,1,0,0,0,0,0,3,High
384,1,1,1,0,0,0,1,3,Low
385,1,1,1,0,0,0,0,5,Low
386,0,0,0,0,0,0,0,5,High
387,1,0,0,0,0,0,0,4,Low
388,1,0,1,0,0,0,0,5,Low
389,1,1,1,0,0,0,1,4,High
390,1,1,0,0,0,0,0,3,Low
391,1,1,0,0,0,0,1,4,Low
392,0,0,1,0,0,0,0,5,Low
393,0,0,0,0,0,0,1,5,High
394,1,0,1,0,0,0,1,2,Low
395,1,1,0,0,0,0,0,3,Low
396,1,1,0,0,0,0,0,3,Low
397,0,1,0,1,0,0,1,4,High
398,0,0,0,0,0,0,0,4,Low
399,0,0,0,0,0,0,1,5,Low
400,0,0,0,0,0,0,1,5,Low
401,1,0,1,0,0,0,1,4,Low
402,1,0,1,0,0,0,1,5,Low
403,0,1,1,0,0,0,0,4,Low
404,1,1,0,0,0,0,1,5,Low
405,0,0,0,0,0,0,0,4,Low
406,1,1,0,0,0,0,0,4,Low
407,1,0,0,0,0,0,0,5,Low
408,0,0,0,0,0,1,0,4,High
409,1,0,0,0,0,1,0,4,Low
410,1,1,0,0,0,0,1,4,Low
411,0,1,0,0,0,0,1,4,Low
412,1,0,0,0,0,1,0,4,Low
413,1,1,1,0,0,0,1,4,Low
414,1,0,0,0,0,0,1,4,Low
415,1,1,1,0,0,0,0,3,High
416,0,1,0,0,0,0,0,2,Low
417,1,0,0,0,0,0,0,3,Low
418,0,0,0,0,0,0,0,3,Low
419,1,1,0,0,0,0,0,4,High
420,0,1,1,0,0,0,1,3,Low
421,1,0,0,0,0,0,0,4,Low
422,1,1,1,0,0,0,0,3,Low
423,0,1,1,0,0,0,1,5,Low
424,1,0,0,0,0,0,1,5,Low
425,1,1,0,0,0,0,1,5,Low
426,0,0,0,0,0,0,0,4,High
427,1,0,1,0,0,0,0,4,High
428,0,1,1,0,0,0,0,5,Low
429,1,0,0,0,0,1,0,4,Low
