facility_id,fc01,fc02,fc03,fc04,fc05,fc06,fc08,fc09,fc10,fc11,fc13,fc14,fc15,fc16,fc18,fc19,fc20,fc21,fc22,fc23,fc24,fc25,fc27,fc28,fc29,fc31,fc33,fc35,fc36,fc37,fc38,fc39,fc40,fc41,fc42,fc43,fc44,fc45,fc46,fc47,fc48,fc49,fc50,fc51,fc52,fc53,fc54,fc55,fc56,fc57
FA0000009,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,1,,,,,,
FA0000010,,,,,,1,,1,1,,,,3,,,,,,1,,,1,,,,,,,,,,,2,,,,,,,1,,,1,1,,,,1,1,
FA0000011,,,,,,1,,,,,,,,,,,,,2,,,,,1,,,,,,,,,2,,,,,,,,,,1,,,,,,,
FA0000015,,,,,,1,2,,,,1,,1,,,,,,2,,,,,,,,1,,,,,,1,,,,1,1,,1,,1,,1,,,,,,
FA0000017,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,
FA0000018,,,1,,,,1,,,,,,,,,,,,2,1,,1,,,,,1,,,,,1,,,,,,,,,,,1,,,,,,,
FA0000021,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000024,,2,,,1,,,2,2,,,,2,1,,,,,1,1,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,
FA0000025,,1,,,1,1,1,1,,,,,,,,,,,2,,,,,1,,,,,,,,,1,,,,,,,,1,,,1,,,,,,
FA0000026,,,,,,1,,,1,,,,,1,,,,,,,,,,2,,,,,1,1,,,,,,,1,,,,,,1,,,,,,,
FA0000030,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,1,,
FA0000031,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0000033,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,1,,1,,,1,,,,,,1,2,,,,,,
FA0000038,,,,,,3,,,1,,,,2,1,,,,,2,,,,,1,,,1,,,,,,,,,,,1,,1,1,1,,1,,,1,2,1,
FA0000056,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000057,,1,,,,,,,1,,,,1,,,,,,3,1,,,,1,,,,,,,,,,,,,1,,,,1,,,1,,,,,,
FA0000061,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,3,,,,,,
FA0000063,,,,,,,1,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,
FA0000064,,,,,1,1,,,,,1,,,,,,,,1,,,,,3,,,1,,,1,,,1,,,,,,,,1,,,,,,,,,
FA0000067,,,,,,2,1,,,,1,,1,,,1,,,2,,,,,,,,1,,,,,,2,,,,1,,,1,2,,,,,,,,,
FA0000075,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,
FA0000079,,,1,,,1,,1,,,,,,,,,,,1,,,1,,,,,,,1,1,,1,1,,,,,,,,1,1,1,,,,,,,
FA0000084,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,
FA0000086,,,,,,1,,,3,,1,,1,,,,,,,,,1,,1,,,,,,,,2,,,,,,,,,,,2,1,,,,,,
FA0000088,,,,,,,,,1,,1,,1,,,,,,1,,,,,1,,,1,,,,,1,,1,,,,,,1,1,,1,,,1,,1,,
FA0000089,,1,,,,,,,1,,1,,1,2,,,,,,,1,,,1,,,,,,1,,2,1,,,,2,,,,,,1,1,,,1,3,1,
FA0000092,,,,,,,,1,,2,,,,,,,,,2,,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
FA0000093,,,,,,,1,1,1,,,,1,,,,,,1,,,1,,,,,,,,1,,,1,,,,1,,,,1,,1,,,,,1,,
FA0000095,,,,,,,1,,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000098,,,1,,,2,,,1,,1,,,,,,,,2,,,,,,,,1,,1,1,1,,,,,,,,,,1,,,,,,,1,,
FA0000100,,1,,,,1,,,1,,,,,,,1,,,1,,,,,3,,,,,1,,,1,1,,,,,,,1,,,,1,,,,1,,
FA0000105,,1,,,1,,1,1,,,,,,,,,,,2,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,
FA0000106,,,1,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,
FA0000108,,,,,,2,1,,,,,,1,,,,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,,1,,,,,,
FA0000109,,,,,,,1,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,
FA0000110,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,
FA0000112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0000113,,,,,,,1,,1,,,,1,,,,,,1,,,,,1,,,,,,,1,,,,,,,,,1,,,,1,,,,1,,
FA0000115,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000123,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,1,,,,,,,,,
FA0000124,,,1,1,,1,2,1,,,,,1,,,,,,1,,,,,2,,,1,,,,,,1,,,,,,1,,,,,,,,,,,
FA0000127,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,
FA0000130,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,1,,,,,,,
FA0000132,,,1,,,,,,1,,,,,,,,,,1,,,1,,2,,,,,,1,,,2,,,,1,,,1,,,,1,1,,,,,
FA0000133,,,,,,,,,,,,,1,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,
FA0000135,,,1,,1,,,1,,1,,,,,,,,,,1,,2,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000139,,,,,,2,1,,1,,,,1,,,,,,1,,,,,,,,,,,1,,,1,,,,1,,,1,,,,1,,,,2,1,
FA0000140,,,,,,1,1,1,,,1,,2,1,,,,,2,,,2,,1,,,1,,,1,,,,,,,,,1,1,,1,,1,,,,1,1,
FA0000147,,1,,,1,1,1,,2,,,,,,,1,,,1,1,,,,1,,,,,1,,,1,1,,,,,,,,,1,1,,,1,,1,,
FA0000150,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,
FA0000152,,,1,,,,,,,,,,,1,,,,,1,,,1,,1,,,1,,,,,,2,,,,,,,,2,,,1,,,,,,
FA0000157,,,,,,,1,,1,,,,1,,,,,1,1,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,
FA0000159,,,,,,,1,1,1,,,,1,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,1,,1,,,,,1,,
FA0000162,,,,,,2,,,,,1,,1,,,,,,1,,,,,2,,,,,,1,,1,1,,,,,,1,1,,,,1,,,,,,
FA0000164,,1,1,,1,1,1,,1,,,,1,1,,,,,,1,,1,,1,,,,,,,1,2,1,,,,1,,1,1,,1,2,,,,,1,1,
FA0000165,,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,
FA0000181,,,1,,,1,1,,1,,,,,,,,,,,,,,,2,,,1,,,,,,1,,,,,,,,,,,,,,,,,
FA0000182,,1,1,,1,2,2,,3,,,,2,1,,,,2,3,1,,,,1,,,2,,2,1,,2,,,,,1,,,1,3,,1,,,1,,,1,1
FA0000185,,,,,,1,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,
FA0000191,,,,,,,,,1,,,,2,1,,,,,,,,,,2,,,,,,,1,,,,,,,,,,,,1,1,,,,1,,
FA0000192,,,,,,,,1,2,,,,,,,,,2,3,,,,,3,,,3,,1,,1,,1,,,,1,1,,1,2,1,,1,1,1,1,1,1,1
FA0000193,,1,,,1,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000200,,,,,,1,,2,1,,2,,1,,,,1,,4,1,,1,,,,,3,,,,,1,,,,,,,,,,,,,,1,,,,
FA0000210,,,2,,,1,,,3,,,,1,1,,,,,3,,,1,,1,,,1,,,,,,,,,,,,,1,1,,,1,,,,,,
FA0000225,,,,,,,,,2,,,,,,,,,,1,,,1,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
FA0000230,,,,1,,1,1,,2,,,,,,,,,,1,,,,,1,,,,,,,,,2,,,,,,,1,,,,,,,,,,
FA0000233,,,,,,,1,,,,,,1,1,,,,,,,,,,1,,,,,,,,2,,1,,,,,,,,,,,,,,,,
FA0000234,,,,,,1,2,1,1,,,,1,,,,,2,1,,,,,2,,,1,,1,,,,,,,,,,,1,,,,2,,1,,1,,
FA0000237,,,2,,,1,1,,2,,,,2,2,,,,,2,,,,,3,,,2,,1,,,,1,1,,,1,,1,2,3,1,1,2,,1,,2,3,
FA0000238,,,,,,1,,,3,,,,,1,,,,,2,,,,,2,,,1,,1,,,1,1,,,,1,,,,,,,1,,,,,,
FA0000240,,,,,,2,1,,,,,,1,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,1,1,,,,1,,
FA0000242,,,,,,1,,,1,,,,,,,,,1,2,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,
FA0000245,,1,1,,1,1,,,1,,,,,1,,,,1,2,,,,,,,,2,,1,,,2,,,,,,,,,,,,,,,,,,
FA0000247,,1,,,,,,1,,1,,1,1,1,,,,,1,1,,2,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,1
FA0000251,,,,,1,2,,1,1,,,,1,,,,,1,3,,,1,,1,,,,,1,,1,,,,,,1,,1,1,2,,1,1,,,,1,,
FA0000252,,,1,,,,1,1,1,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,1,,1,,,,,,,
FA0000253,,,1,,,,,,,,,,,,,,,1,3,,,1,,1,,,,,,,,,1,1,,,,,,1,,,,,,,,,,
FA0000256,,,1,,,,,,,,1,,1,,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,2,,,1,,,,,,
FA0000257,,2,2,,1,,1,1,3,,1,,,,,,,1,2,,,,,2,,,1,,,,,,3,,,,,,,1,2,,,2,1,,,,,
FA0000258,,,,,,,,,1,,,,,,,,,,2,,,,,,,,1,,2,,,1,2,,,,,,,,1,,,,,,,,,
FA0000278,,,,,,1,,1,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000279,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,1,,
FA0000281,,,,,,,,1,2,,,,,1,,1,,,2,,,,,1,,,1,,,,,,3,,,,1,,,,1,,1,,,,,,,
FA0000288,,,1,,,1,,,1,,,,1,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,1,1,,1,,,1,,1,,
FA0000291,,,,,,,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,,,,,,,,1,1,,,,,,,1,1,
FA0000293,,,,,1,,2,2,2,,1,,,,,,1,,2,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,
FA0000295,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
FA0000303,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
FA0000304,,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,,,
FA0000314,,,,,,2,,1,,,1,,1,,,,,1,1,,,2,,3,,,1,,2,,,,1,1,,,,,,1,2,,1,1,,,,2,,
FA0000326,,1,,,,2,,,2,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,1,,,,,,,
FA0000327,,,1,,,2,,,1,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,1,,1,,,,
FA0000329,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,
FA0000331,,,,,,2,,,3,,2,,1,,,,,,4,,,,,1,,,2,,,1,1,1,1,,,,,,,1,1,,1,,,,,1,1,
FA0000332,,,,,,2,,,,,,,,,,,,,2,,,2,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,
FA0000333,,,,,,,1,,,,,,1,1,,,,,2,,,,,,,,1,,1,,,,,,,,1,,,,2,,1,,,,,,1,
FA0000335,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000336,,,,,,,,,2,1,,,,,,,,,2,,,,,1,,,2,,2,,,,1,,,,,,,,1,,,1,,1,,,,
FA0000337,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
FA0000339,,,1,,,,1,,,,,,,,,,,,1,,,,,1,,,,,,1,1,,1,,,,,,,,,,,1,,,,,,
FA0000340,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,,,,,
FA0000342,,,,,,1,,,,,,,2,,,,,,2,,,1,,1,,,,,1,,,1,2,,,,,,,1,,,,3,,1,,1,1,
FA0000343,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
FA0000346,,,,,,3,,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,2,,,,1,,,1,,,,,,,,,,
FA0000347,,,,,1,,,,,,,,2,2,,,,,,,,,,,,,,,2,,,,2,1,,,,,,,3,2,,1,,,,1,1,
FA0000350,,,,,1,3,1,2,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,2,,,3,,,,,,
FA0000351,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,2,,,,1,,
FA0000355,,,1,,,3,1,2,2,,,,,1,,,,,2,1,,,,1,,,1,,,,,,1,,,,,,,,,,,,,1,,,,
FA0000356,,,1,,,,,,,,,,1,,,,,1,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000359,,,,,,1,,,1,,1,,2,,,,,,1,,,,,1,,,1,,,,,2,1,1,,,,,1,,1,,2,2,,1,,1,,1
FA0000360,,,,,,,,,,,,,1,1,,,,,1,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,1,,
FA0000364,,,1,,,1,,,,,1,,1,,,,,,,,,,,2,,,,,1,,,,2,,,,,,,,,,,,,,,,,
FA0000365,,1,1,,1,3,,1,2,,,,1,,,,,1,2,,,1,,3,,,,,,,,1,,,,,,,1,1,,,,,,,,,,
FA0000371,,,,,1,,1,,3,,,,1,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,
FA0000372,,,,,,2,1,1,,,,1,,,,,,,1,,,,,1,2,,,,,,,,1,,,,,,,,,,,,1,1,,,,
FA0000375,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,
FA0000378,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000384,,,,,,,,,,,,,1,,,,,,2,,,,,,,,1,,,,,,,,,,,,,1,,,,1,,,,,,
FA0000386,,,2,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,1,,1,,1,,
FA0000387,,,,,,4,,,2,,,,1,,,1,,,1,1,,,,2,,,1,,,,,,1,,,,,,,1,,,,,,,,1,1,
FA0000389,,,,,1,,,,1,,1,,,,,,,1,2,1,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,1,,
FA0000390,,1,,,1,,,,1,,,,,,,,,,2,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
FA0000391,,1,,,1,1,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,
FA0000392,,,1,,,,1,,1,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0000394,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,1,,
FA0000396,,1,,,1,1,,,1,,,,2,,,,,1,1,,,1,,,,,,,,,,2,,,,,,,,1,,,,,,,,1,,
FA0000399,,,,,,1,1,,,,,,,,,,,,,,,1,,1,,,,,,,,1,1,,,,,,,,1,,1,,,,,,,
FA0000401,,,,,,1,1,,1,,,,2,1,,,,1,2,,,1,,1,,,1,,,1,,,,,,,,1,,2,1,,1,1,,,,2,,
FA0000402,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,,,,,1,1,,,,,,,,,,1,,,,,,,
FA0000406,,,,,,1,1,,1,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,2,,,,,,
FA0000407,,,,,,,,,1,,,,,1,,,,,1,,,,,,1,,1,,,,,,1,,,,,,,,,,,,,,,,,
FA0000411,,1,,,,,,,2,,1,,1,,,,,,1,,,2,,1,,,,,1,,,1,1,,,,,,,,,,,,,,,,,
FA0000414,,,1,,,2,,1,,,1,,,,,,,,2,,,,,2,,,,,,,,1,2,,,,,,,,,,1,,,,,,,
FA0000416,,,,,,2,1,,3,,2,,,,,,,1,3,,,1,,1,,,1,,,,,1,1,,,,,,,,,,2,,,,,,,
FA0000418,,,,,,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,1,2,,,,,,,1,,,,,,,,,,
FA0000421,,,,,,1,1,1,2,,1,,,,,,,,3,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,
FA0000432,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,1,,,,,,
FA0000435,,2,1,,1,1,1,1,2,,,,1,,,,,,4,1,,,,2,,,2,,1,,,2,,,,,,1,,1,1,,1,2,,,,,1,
FA0000436,,,,,1,1,1,1,1,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,
FA0000442,,,,,,,,,,,1,,,,,,,,2,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,
FA0000443,,1,,,1,2,1,2,1,1,,,,,,,,,2,1,,,,1,,,1,,1,,,1,,,,,,,,,,,,1,,,,,,
FA0000445,,,1,,1,3,1,,3,,,,,,,,,1,4,,,1,,,,,1,1,1,,,1,1,,,,,,,,,,,4,,,,,,
FA0000447,,,1,,,,2,,,,,,,1,1,,,2,2,,,1,,1,,,2,,,,,,2,,,,,,,,1,1,1,,,,,1,,
FA0000449,,,1,,,1,1,2,2,,,,,1,,,,,1,,,,,1,,,1,,,,,,1,,,,1,,,1,1,,,,,,,,,
FA0000451,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
FA0000455,,,2,,,,1,,,,,,1,,,,,,1,,,1,,1,,,2,,,,1,,1,,,,,,,,,,,,,,,1,,
FA0000456,,,,,,,1,,,,,,1,,,,,,2,,,,,,,,1,,1,1,,,1,1,,,1,,,,,,,,,,,1,,
FA0000457,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
FA0000458,,2,,,2,,1,1,7,,1,,1,1,,,,1,3,1,,,,2,,,2,,1,,,3,1,,,,,,,,,,3,,2,,,,1,
FA0000462,,,1,,,1,,,2,,,,1,,,,,,2,,,,,,,,,,1,,,,,,,,,,,1,3,,1,1,,,,,1,
FA0000466,,1,,,1,2,,,2,,,,1,1,,,,,2,,,,,2,,,1,,1,,1,,1,,,,,1,,1,,1,,3,,,,1,,1
FA0000467,,,,,1,2,1,1,1,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
FA0000473,,,1,,,1,,,,,,,1,,,,,,1,,,1,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,
FA0000474,,1,1,,1,1,1,,1,,,,1,,,,,,1,,,2,,1,,,,,1,,,1,,,,,,,,1,1,,,1,,,,1,,
FA0000476,,,,,,1,,,1,,,,,1,,,,1,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0000481,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,
FA0000484,,,,,,3,2,,,,1,,,1,,,,,,,,,,1,,,,,1,,,1,,,,,,,,1,,,,,,,,1,,
FA0000486,,,2,,,1,1,2,,,,,1,,,,,,2,,,3,,1,1,,,,1,,,,2,,,,1,,,1,,,,1,,,,1,1,
FA0000487,,,,,,1,,,2,,,,1,,,,,,,,,,,1,,,,,,1,,,,1,,,,,1,1,,1,,1,,,,,,
FA0000493,,1,,,1,1,4,,,,1,,,2,,,1,,4,,,,,1,,,1,,,,,1,3,,,,,,,1,1,1,2,,1,,,1,1,
FA0000494,,,,,,1,,,1,,,,,,,,,,,,,1,,2,,,1,,1,,,,2,,,,,,,1,1,,1,,,,,1,,
FA0000500,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0000502,,,,,,,1,1,1,,,,,,,,,1,1,,,1,,2,,,,,,,1,,1,,,,,,,,,,,,,,,,,
FA0000511,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0000515,,1,,,1,1,1,1,,,,,1,,,,,,1,,,2,,1,,,1,,,,1,,,,,,,,,1,,,,,,,,,,
FA0000522,,,,,,2,,,,,,,,,,,,,1,,,1,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,
FA0000526,,,,,,2,,,1,,,,1,,,,,,1,,,,,1,,,1,,,,1,1,,,,,,,,,2,,,2,,,,,,
FA0000534,,,1,,,1,,,1,,,,1,,,,,,2,,,1,,2,,,1,,,,1,3,1,1,,,,,,1,,,,,,,1,1,,
FA0000535,,1,,,1,1,,,2,,,,1,1,,,,,1,,,,,1,,,,,,,,,1,,,,,,,1,1,,,,,,,,,
FA0000536,,,1,,,,1,,,,,,,1,,,,,1,,,,,1,,,,,,,,,2,1,,,1,,,,,,,1,,,,,,
FA0000538,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
