facility_id,fc01,fc02,fc03,fc04,fc05,fc06,fc08,fc09,fc10,fc11,fc13,fc14,fc15,fc16,fc18,fc19,fc20,fc21,fc22,fc23,fc24,fc25,fc27,fc28,fc29,fc31,fc33,fc35,fc36,fc37,fc38,fc39,fc40,fc41,fc42,fc43,fc44,fc45,fc46,fc47,fc48,fc49,fc50,fc51,fc52,fc53,fc54,fc55,fc56,fc57
FA0002372,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,1,,,,,,
FA0002382,,,,,,1,4,3,3,,1,,1,1,,1,,1,6,,,1,,2,,,4,,2,,,1,3,1,,,,,1,1,2,,1,1,,,,,,
FA0002383,,,1,,,,,1,1,1,2,,,1,,,,1,1,,,1,,,,,,,,,1,,4,,,,,,1,,2,,,,,,,,,
FA0002385,,,,,,2,,,2,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,1,1,,,,1,1,
FA0002393,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0002416,,,,,,3,2,,2,,,,2,,,,,1,1,,,,,1,,,,,,1,,,,,,,,,,,1,,,,,,,,,
FA0002419,,,1,,,,,,1,,,,1,,,,,,2,,,,,,,,1,,1,,,,1,,,,,,,1,,,,,,,,1,,1
FA0002434,,,1,,,,,,,,,,2,1,,,,,3,,,,,,,,1,,,,,,1,,,,,2,,,,,,,,,,,,
FA0002435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0002436,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0002441,,,,,,3,1,,,,,,2,,,,,,2,,,,,1,,,,,,,,1,1,,,,,,,1,,2,1,2,,1,,1,,
FA0002442,,,,,,,,,1,,,,2,1,,,,,2,,,,,,,,,,,,,1,1,,,,1,,,,,,,,,,,1,2,
FA0002449,,,,,1,,,,1,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0002471,,1,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0002478,,,,,,1,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
FA0002481,,,,,,1,1,,3,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,
FA0002484,,1,1,,1,5,,,1,,,,,1,,,,,,,,,,3,,,,,,,,,2,,,,1,,,1,1,1,,,,,,1,1,
FA0002488,1,1,1,,1,,,1,3,,,,,1,,,,2,,1,,,,1,,,1,,,1,,1,,,,,,,,1,2,1,1,2,1,,,1,1,
FA0002492,,1,,1,1,2,1,,,,,,1,2,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,,,
FA0002497,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,
FA0002505,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,
FA0002506,,1,1,,1,1,,,1,,,,,,,,,,1,,,1,,,,,,,2,,,,,,,,,,,1,1,,,1,,,,,,
FA0002513,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,
FA0002526,,,,,,,,,,,1,,,,,,,2,1,,,,,,,,,,2,,,,2,,,,,,,,1,,,,,,,,,
FA0002527,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,1,1,1,,,,,1,
FA0002561,,,,,,1,,,1,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,1,,,,2,,,,,,
FA0002562,,,,,,,,1,1,,,,1,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
FA0002578,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0002591,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,1,2,2,,,,,,,,,
FA0002592,,1,1,,1,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
FA0002609,,,1,,1,3,,,,,,,,,,,,,2,,1,,,,,,1,,,,2,1,1,,,,,,,,,,,1,,,,,,
FA0002612,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0002629,,1,,,1,,1,1,1,,,,,1,,,,,2,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,
FA0002630,,,2,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,
FA0002631,,,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0002645,,,,,,1,2,,2,,,,1,,,,,,2,,,,,1,,,1,,1,,,,1,1,,,,,,,,,2,1,,,,,,
FA0002651,,2,1,,1,1,1,,4,,,,1,3,,,,1,3,,,,,,,,3,,,,1,3,3,,,,1,,,1,,,1,,,,1,,,
FA0002653,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0002654,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
FA0002656,,,,,,2,1,,1,,,,,1,,,,,,,,,,3,,,,,2,,,,,,,,,1,,1,,,,1,,,,1,,
FA0002657,,,,,,1,1,,,,,,,1,,,,,3,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0002658,,,,,,1,1,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0002661,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,
FA0002665,,,3,,,2,2,,2,,1,,3,2,,,,,1,,,,,2,,,3,,3,,,2,3,2,,,2,,1,3,2,3,1,1,,,,4,1,1
FA0002668,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,
FA0002670,,1,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,
FA0002675,,1,,,,,,,1,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,1,
FA0002676,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
FA0002677,,,,,,,,1,,,,,1,,,,,,1,,,,,2,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,
FA0002680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,
FA0002685,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,
FA0002689,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,
FA0002694,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0002697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
FA0002699,,,1,,,,1,1,3,2,,,,,,,,,1,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
FA0002701,,,,,,,,,1,,,,,,,,,,1,,,1,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,
FA0002703,,,1,,,,,,,,,,,1,,,,,3,,,,,1,,,1,,,,1,,1,,,,,,,,,,,2,,,,,,
FA0002704,,1,2,,1,2,2,,2,,,,,,,,,,2,,,2,,1,,,,,2,,,3,2,,,,,,,,,,1,,,,,,,
FA0002718,,,,,,,,,1,,,,,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,1,,,1,1,,,,,,
FA0002719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,
FA0002745,,,,,,1,1,,,,,,,1,,,,,1,,,,,1,,,,,,,,,1,1,,,,,,1,1,,1,1,,,,1,,
FA0002750,,1,1,,,2,,,3,,,,,,,,,,5,1,,,,3,,,2,,1,,,2,,,,,,,,1,,1,3,,,1,,2,,
FA0002757,,1,,,,1,,1,1,,,,1,,,,,,3,,,3,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0002758,,1,2,,1,,,,1,,,,1,,,,,1,1,,,,,,,,,,2,,,,1,,,,,,,1,1,,,,,,,,1,
FA0002759,,1,,,1,1,,,2,,,,,,,,,,,1,,,,,,,1,,,,,,1,,,,1,,,,1,,1,,,,,2,,
FA0002790,1,1,,,,,,1,2,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
FA0002792,,,,,,,,,1,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
FA0002811,,,,,,,,,1,,,,3,1,,,,,2,,,1,,,,,,,,,,,2,2,,,2,1,,,,1,,,,,,1,,
FA0002815,,,,,,1,3,1,2,,2,,,,1,,,2,4,,,1,,,,,1,,,,,2,,,,,,,,,1,,,,,,,,,
FA0002823,,,,,,,,,2,1,,,,,,,,,2,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
FA0002826,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,1,,1,,,1,,,,,,,,,2,,,,,,,,,
FA0002828,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
FA0002830,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
FA0002839,,,2,,,1,,,,1,,,1,1,,,,,1,,,,,1,,,1,,,,,,,,,,,,,1,,,,1,,,,1,,
FA0002840,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,2,,,,,,,
FA0002856,,,,,,,,,1,,,,2,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,1,,
FA0002857,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,
FA0002863,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0002867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,
FA0002868,,,,,,1,2,2,1,,,,,,,,,2,3,,,1,,1,,,,,1,,1,,2,,,,,,1,,2,,2,,,,,,,
FA0002871,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
FA0002873,,1,,,,,,,1,,,,,1,,,,,2,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,
FA0002874,,,,,,2,,,2,,,,1,,,,,,2,,,,,2,,,,,,,1,2,,,,,,,,,2,,,,,,,,,
FA0002882,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
FA0002891,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0002925,,1,,,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,
FA0002939,,,,,,,,,,,,,,1,,,,,2,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,
FA0002948,,,,,,,2,,,,,,1,,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,
FA0002966,,,1,,,1,1,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,
FA0002979,,1,,,1,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
FA0002983,,,,,,1,,1,1,,1,,,,,,,,,,,,,1,,,,,2,,,,1,,,,,,,,,,,1,,,,,,
FA0002991,,,,,,2,1,,,,,,,,,,,,2,,,,,1,,,,,2,,,,1,,,,,,,,,,,,,,,1,,
FA0003002,,,,,,1,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
FA0003015,,1,1,,,,,,2,,1,,1,,,,,,2,1,,,,1,,,1,,,,,,,,,,,1,,,,,,1,,,,,,
FA0003034,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003050,,,,,,2,2,,,,1,,1,,,,,2,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,,
FA0003243,,,1,,,1,,,1,1,,,1,,,,,1,1,,,1,,1,1,,,,,,,,1,,,,,,,1,1,,,1,,,,,,
FA0003244,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,,
FA0003255,,,,,,1,1,,1,,,,,,,,,,2,,,,,,,,1,,2,,,,1,,,,,,,,1,,,,,,,,,
FA0003257,,1,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
FA0003258,,,1,,,,2,,3,,,,,,,1,,,3,,,,,1,,,3,,1,,,,1,,,,,1,,2,1,,1,1,,,,1,2,
FA0003265,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0003267,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,
FA0003269,,,,,,,,,2,,,,,,,,,,,,,,,2,,,,,3,,,,1,,,,,,,,2,,,2,,,,1,,
FA0003305,,,,,,1,,,,,,,,,,,,,2,,,,,1,,,1,,,,,,,,,,,,,,,,1,3,,,,,,
FA0003307,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
FA0003314,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003315,,,,,,,,,2,,1,,1,,,,,,1,,,,,1,,,1,,2,2,,,,,,,,,,2,1,,1,,,,,2,,
FA0003317,,,,,,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,
FA0003318,,,,,,,,,1,,1,,,,,,,,2,,,,,,,,2,,1,,,,,,,,,,,,,,,1,,,,,,
FA0003319,,1,1,,1,1,,,2,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,2,,1,,,,,,
FA0003323,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,1,,,,,,1,,,,,,,,,,
FA0003326,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
FA0003337,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,
FA0003350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
FA0003365,,1,,,1,2,,,,,,,,,,,,,3,,,,,,,,1,,1,,,,,1,,,,,,,1,,,,,,,,,
FA0003408,,,,,,3,,,2,,,,2,,,,,1,3,,,1,,3,,,,,1,,,,1,,,,,,,1,1,1,1,2,,,1,1,1,
FA0003410,,,,,,,1,,2,,,,1,,,,,1,4,,,,,,1,,1,,,,,1,,1,,,,,,,2,,,,,1,,,1,
FA0003437,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003464,,1,,,1,1,2,,3,,,,1,,,1,,,1,1,,1,,1,,,,,1,,,1,,1,,,,,1,,,,1,,,,,,,
FA0003466,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,
FA0003470,,1,,,1,1,,,1,,,,,1,,,,,2,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003471,,,,,1,,1,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0003472,,,,,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,
FA0003473,,,,,,1,1,,,,,,,1,,,,,1,,,,,1,,,1,,1,,,1,,,,,,,,,,,,,,,,,,
FA0003485,,1,,,,3,,,2,,,,,,,,,,3,,,,,1,,,1,,1,,,,2,1,,,,,,,1,,,,,,,,,
FA0003487,,,,,1,,,,1,,,,,1,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,
FA0003491,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003499,,,,,,1,2,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,1,,,1,,1,,,,
FA0003510,,,,,,1,,,2,,,,,,,,,,2,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
FA0003512,,,,,,1,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,2,,,,,,,,,
FA0003521,,,,,,1,2,,1,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,
FA0003522,,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0003529,,1,,,1,1,1,,,,,,1,,,,,,2,1,,,,1,,,,,,,,,1,,,,,,,,1,,,1,,,,,,
FA0003535,,1,,,,,1,,2,,,,2,,,,,,3,,,,,2,,,1,,,,,,,1,,,,,,,,,,,,,,2,,
FA0003536,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0003540,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,
FA0003541,,1,,,1,1,2,2,1,,,,2,1,,,,,1,,,2,,2,,,,,,,,2,,2,,,,,,,,,1,2,,,,,,
FA0003542,,,,,,1,1,,,,,,1,1,,,,,2,,,,,2,,,,,,,,1,,,,,,,,,1,,,1,,,,,,
FA0003543,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003545,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,2,,,,,1,,
FA0003551,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
FA0003562,,,,,,1,,,2,,,,1,,,,,,,,,,,2,,,,,,,,,1,1,,,,,,,,,,,,,,,,
FA0003565,,,3,,,1,1,,2,,,,1,1,,,,,1,,,,,2,,,2,,,2,,1,1,1,,,1,,,,1,1,1,1,,,,1,,
FA0003566,,,,,,1,1,,,,,,,,,,,,,,,,,2,,,,,1,,,,,,,,1,,,,,,,,,,,,,
FA0003583,,,,,,1,1,2,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,
FA0003584,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003585,,1,,,,1,1,1,,,,,,,,,1,1,3,1,1,,,2,,,,1,1,,,,1,,,,,,,,,,,,,,,,1,
FA0003592,,,,,,1,1,,,,,,,,,,,,2,,,,,,,,,,,1,,1,1,,,,,1,,,,,,,,,,,,
FA0003599,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,
FA0003604,,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
FA0003605,,,1,,,2,,,2,,,,2,,,,,,2,,,1,,3,,,1,,1,,,1,1,,,,,,,,1,1,,,,,,1,,
FA0003606,,,1,,,1,1,1,,,,1,,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,,,1,,1,,,,,,
FA0003614,,,,,1,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003621,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,,
FA0003637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0003663,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003680,,,,,,1,1,,1,,,,,,,,,,1,,,,,2,,,,,,1,,1,,1,,,,,1,1,,,,,,,,1,,
FA0003703,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,
FA0003704,,,,,,,,,1,,,,,1,,,,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,2,,
FA0003711,,,,,,,,,2,,,,,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
FA0003722,,,,,,,,,3,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003737,,,1,,,,,,1,1,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
FA0003739,,,,,,1,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,
FA0003769,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0003781,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
FA0003782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
FA0003784,,,,,1,,,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,1,1,,,,,,,,,,
FA0003785,,1,,,1,1,,,3,,,,,,,,,,1,,,2,,2,,,,,1,,,,2,,,,,1,,,,,,,,,,1,,
FA0003787,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,1,
FA0003792,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,
FA0003799,,1,,,1,,2,,1,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1
FA0003801,,,,,,2,,,,,,,2,,,,,,1,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,
FA0003806,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003807,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
FA0003813,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
FA0003814,,1,,,,,,,2,,,,,,,,,1,1,,,,,1,,,,,1,,,,,,,,,,,1,,1,,,,,,,,
FA0003821,,1,,,1,2,2,,,,,,,,,,,,3,1,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,1,,
FA0003825,,,,,,,,,1,,,,,,,,,1,1,1,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,
FA0003827,,,,,,,1,,2,,,,,,,,,,1,,,,,2,,,,,,,,,1,,,,1,,,,1,,,,,,,,,
FA0003837,,,,,,1,,,,,,,1,,,1,,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,1,,,,,,
