facility_id,fc01,fc02,fc03,fc04,fc05,fc06,fc08,fc09,fc10,fc11,fc13,fc14,fc15,fc16,fc18,fc19,fc20,fc21,fc22,fc23,fc24,fc25,fc27,fc28,fc29,fc31,fc33,fc35,fc36,fc37,fc38,fc39,fc40,fc41,fc42,fc43,fc44,fc45,fc46,fc47,fc48,fc49,fc50,fc51,fc52,fc53,fc54,fc55,fc56,fc57
FA0003849,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,1,
FA0003850,,1,,,1,1,,,1,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,
FA0003851,,,,,,1,1,1,2,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,1,,,1,,,,
FA0003857,,,,,,,1,1,,,,,1,1,,,,,2,,,1,,1,,,1,,,,,1,1,1,,,,,,,1,,2,,,,,,,
FA0003872,,,,,,1,,,1,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,,,,,1,,
FA0003878,,,,,,1,,,,,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,
FA0003879,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,1,,,,1,,,,,1,1,1,,,,1,1,
FA0003890,,,2,,,1,,,3,,1,,,,,,,1,2,,,,,,,,1,,,,,,1,,,,1,,,,2,,1,,,,,,,
FA0003891,,1,,,,1,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0003913,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,1,,,1,1,,,,,,,,,,,,,,,,,
FA0004494,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,1,,,,
FA0004497,,,,,,1,,,1,,1,,,,,,,,3,,,,,1,,,,,,,,1,2,,,,1,,,,,1,1,,,,,,,
FA0004498,,,,,,,,,,,,,,1,,,,1,1,,,,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,
FA0004500,,,,,,,,,1,,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004505,,,,,,1,,,2,,,,1,,,,,,1,,,1,,,,,1,,2,1,,,,1,,,1,,,2,1,,1,2,,1,,1,,
FA0004507,,,2,,,1,,1,2,,,,1,,,,,,2,,,1,,,,,2,,,,,1,,,,,,,,,1,,,,,,,,,
FA0004511,,1,,,1,,,,1,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,1,,,,,,,,,
FA0004515,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,1,,,,,,,
FA0004518,,,,,,,,,1,,,,,,,,,1,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,
FA0004519,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,
FA0004521,,,1,,1,,1,2,2,,,,,,,,,,3,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0004526,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,1,,,,,,,,,,,,
FA0004539,,,,,,,,,,,,,,,,,,,2,1,,,,1,1,,,,,,,,,,,,,,,1,1,,1,,,,,1,,
FA0004554,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0004595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,1,,,,,,,,,
FA0004603,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,1,,,1,,,,,,
FA0004604,,,,,,1,,,2,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,
FA0004625,,1,,,1,,,1,3,,,,1,1,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,2,,,,,,,1,,
FA0004635,,,,,,1,,,1,,,,1,,,,,,,,,,,1,,,1,,1,,,,3,,,,1,,,,1,,,,,,,,,
FA0004638,,,,,,,,,2,,,,,,,,,,1,,,1,,2,,,1,,,,,1,2,,,,,,1,1,,1,,,,,,1,,
FA0004641,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
FA0004647,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,
FA0004651,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004652,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,
FA0004653,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
FA0004659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
FA0004661,,,,,1,,,,2,,,,,1,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004663,,,,,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004668,,,,,1,,1,,,,,,,1,1,,,,,,,1,,2,1,,,,,1,,,,,,,,,,,,,,,,,,,1,
FA0004669,,1,,,1,,,,,,,,1,,,,,,1,1,,,,,,,,,1,,1,,,2,1,,,,,2,,,,,,,,,1,
FA0004673,,1,,,1,2,2,1,2,,,,1,1,1,,,1,3,,,1,,,,,2,,,,,,,1,,,,,,,2,,,1,,,,,,
FA0004683,,,,,,1,,,1,,1,,,,,,,,1,,1,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,
FA0004691,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,
FA0004696,,1,,,1,,,,2,,,,,,,,,,,,,,,1,,,,,1,1,,,,1,,,,,,,,,,,,,,,,
FA0004706,,,,,1,,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,
FA0004707,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,,,,,,,,,
FA0004735,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,
FA0004736,,,,,,2,1,,,,,,,,,,,,1,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,
FA0004750,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,1,,,,,,,1,,
FA0004757,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,1,,,,,,,,1,2,,,,,,,1,,
FA0004761,,1,,,,1,2,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
FA0004764,,,,,,1,,1,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,1,,
FA0004766,,,,,,1,,,,,,,1,,,,,,,,,1,,1,,,,,,,,1,1,,,,,,,1,,,1,,,,,,1,
FA0004769,,,,,,1,,,1,,1,,,,,,,,1,,,,,1,,,,,,,,,,1,,,,1,,1,,,,,,,,1,,
FA0004784,,,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,1,,,2,1,,,2,,,,1,,,,,,,,,
FA0004787,,,,,,,,,,,,,1,2,,,,2,2,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,
FA0004789,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
FA0004792,,,,,1,,,,,,,,1,1,,,,,1,,,1,,,,,,,,,,,1,,,,1,,,,1,,,,,,,1,,
FA0004816,,,1,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,1,,
FA0004821,,,,,,1,1,,1,,,,,1,,,,,1,,,,,3,,,1,,,,1,,,,,,,,,1,1,,,,,,,1,,
FA0004834,,,,,,,2,,,,,,,,,,,1,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
FA0004835,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004836,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0004837,,,1,,,1,2,2,2,,1,,,,1,1,,1,1,,,,,1,,,1,,,,,2,2,,,,,1,,2,,,1,1,,,,2,,
FA0004839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,1,,,,,,
FA0004841,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,
FA0004843,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,1,,
FA0004844,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,1,2,,,,2,,
FA0004846,,,1,,,,1,,1,,1,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,
FA0004847,,,1,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004848,,,,,,2,1,,1,,1,,1,1,,,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0004851,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,
FA0004853,,1,1,,1,,1,,1,,,,2,,,,,1,1,,,,,,,,,,1,,,,1,1,,,,1,,1,1,,2,1,,,,,,
FA0004858,,,,,1,,1,1,,,,,,1,,,1,,1,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004860,,,,,,2,2,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,
FA0004866,,1,1,,1,2,1,,1,,,,,1,,,,,1,1,,,,,,,,,,,,1,1,,,,,,,2,1,,,,,,,,,
FA0004872,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1
FA0004879,,,1,,,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
FA0004880,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004883,,,,,,,1,1,,,,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,1,,,1,,,,,,
FA0004884,,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004885,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,1,1,,1,,,1,,,,,,
FA0004906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
FA0004907,,,1,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0004908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0004910,,,,,,,,,2,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,
FA0004936,,1,,,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,
FA0004941,,,,,,2,1,,2,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,,
FA0004949,,,,,1,,2,,1,,,,,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,
FA0004951,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,1,,,,,,
FA0004954,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,,,,
FA0004960,,,1,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,
FA0004964,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,1,
FA0004967,,,1,,1,,,,,,,,1,,,,,1,1,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,1,,
FA0004969,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,
FA0004974,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0004975,,1,,,1,,,,,,,,,,,,,,1,,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,
FA0004976,,,,,,,,,,,,,,,,,,,2,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,
FA0004977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
FA0004982,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,1,1,,,,,,
FA0004983,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
FA0004989,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,2,,,,,,,
FA0004995,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,,,,,,,,1,,1,1,,,,,,,,,
FA0004996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,
FA0005003,,,,,1,,,1,2,,,,,,,,,,2,,,,,,,,,,,,,1,,1,,,1,,,,2,,,,,,,,,
FA0005008,,1,,,1,,,,,,,,,,,,1,,2,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005010,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0005012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,,,,,1,,1
FA0005013,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,1
FA0005021,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,,1,,,,,,
FA0005025,,1,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
FA0005028,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,
FA0005030,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,1,,,1,1,,,1,,,,,,,,,
FA0005033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0005035,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
FA0005038,,1,,,1,,1,,1,,,,1,,,,,,,,,1,,1,,,1,,1,,,,,1,,,,1,,,1,,,1,,,,,,
FA0005050,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
FA0005062,,,,,,,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005063,,,1,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0005066,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
FA0005067,,,,,,1,,,1,,,,1,,,,,,1,,,,,1,,,,,,,,1,,1,,,,,1,,,,,,,,,,,
FA0005073,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,
FA0005081,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0005083,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0005084,,,,,1,,,,,,,,,1,,,,,1,,,1,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,
FA0005088,,,,,1,,1,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005097,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0005100,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,
FA0005101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
FA0005127,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005130,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005143,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,1,,
FA0005151,,1,,,1,1,1,1,2,,,,,,,,,,1,,,1,,,,,,,,,,1,1,,,,,,,2,,,1,,,,,,,
FA0005162,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,
FA0005172,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
FA0005179,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,
FA0005180,,,,,,1,,,,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,1,,,,,,1,1,,,,,,
FA0005182,,,,,,,,,1,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0005191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
FA0005194,,,,,,1,1,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,1,,,,1,,
FA0005195,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,
FA0005196,,,,,,1,,1,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,1,,,1,,,,,,,
FA0005198,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,
FA0005203,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,1,,,,,,,
FA0005208,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005212,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005226,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
FA0005227,,,,,,,1,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005232,,,,,,,,,1,,,,1,,,,,,1,,,,,1,,,1,,,1,,1,,,,,,,,,2,,1,,,,,,,
FA0005246,,,,,,,,,,,,,,,,1,,,1,,,,,1,,,1,,,,,,,,,,,1,,1,1,,,,,,,,,
FA0005251,,,,,,,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,1,,,,,,,1,,
FA0005256,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
FA0005261,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005267,,,,,1,,,,1,,,,,,,,,2,1,1,,,,1,,,1,,,,,,,,,,,,,1,,,,1,,,,,,
FA0005271,,,,,,,,,1,1,,,1,1,,,,,1,,,1,,1,,,,,1,,,1,1,1,,,,,,,,,,,,,,,,
FA0005279,,,1,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,1,,,,,1,,,,,,,
FA0005280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
FA0005285,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005295,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,
FA0005299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
FA0005308,,2,,,,,,,1,,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,
FA0005319,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,
FA0005329,,,,,1,,,,1,,,,1,,,,,1,1,,,,,,,,1,,,,,1,,,,,,1,,1,,,,,,,,,,
FA0005345,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005346,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005381,,1,,,1,,,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005384,,,,,1,,1,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005386,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005390,,,,,,,,,1,,1,,,,,,,,1,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005391,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005405,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005406,,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005408,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,
FA0005418,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,
FA0005422,,1,,,1,,,,1,,,,,,,,,,1,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,
FA0005425,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
FA0005440,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005449,,,,,1,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,
FA0005472,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005494,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005506,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,
FA0005510,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FA0005534,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,
FA0005535,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
